[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.407661770171	
Beginning epoch	2	
    	22.375291135976	
Beginning epoch	3	
    	19.793109085085	
Beginning epoch	4	
    	18.490833776803	
Beginning epoch	5	
    	17.559268116931	
Beginning epoch	6	
    	16.87543497568	
Beginning epoch	7	
    	16.370049658064	
Beginning epoch	8	
    	16.000858692046	
Beginning epoch	9	
    	15.675953679077	
Beginning epoch	10	
    	15.40119496367	
Beginning epoch	11	
    	15.176216799559	
Beginning epoch	12	
    	14.985572454445	
Beginning epoch	13	
    	14.877457296992	
Beginning epoch	14	
    	14.789059839578	
Beginning epoch	15	
    	14.719086485549	
Beginning epoch	16	
    	14.645482518082	
Beginning epoch	17	
    	14.598668521586	
Beginning epoch	18	
    	14.589024646645	
Beginning epoch	19	
    	14.5617015223	
Beginning epoch	20	
    	14.509461581297	
Beginning epoch	21	
    	14.487703520046	
Beginning epoch	22	
    	14.433922042826	
Beginning epoch	23	
    	14.400427246315	
Beginning epoch	24	
    	14.397915719907	
Beginning epoch	25	
    	14.392606562682	
Beginning epoch	26	
    	14.41313853141	
Beginning epoch	27	
    	14.417813381522	
Beginning epoch	28	
    	14.432648410033	
Beginning epoch	29	
    	14.463653458089	
Beginning epoch	30	
    	14.449627611777	
Beginning epoch	31	
    	14.421643605633	
Beginning epoch	32	
    	14.424387480442	
Beginning epoch	33	
    	14.420546267773	
Beginning epoch	34	
    	14.407284511084	
Beginning epoch	35	
    	14.402784681589	
Beginning epoch	36	
    	14.375793578965	
Beginning epoch	37	
    	14.348183367762	
Beginning epoch	38	
    	14.290549663859	
Beginning epoch	39	
    	14.237308833717	
Beginning epoch	40	
    	14.206487787094	
Beginning epoch	41	
    	14.187751766082	
Beginning epoch	42	
    	14.133985499286	
Beginning epoch	43	
    	14.107974456698	
Beginning epoch	44	
    	14.118373532614	
Beginning epoch	45	
    	14.084732781981	
Beginning epoch	46	
    	14.094910056629	
Beginning epoch	47	
    	14.093334744006	
Beginning epoch	48	
    	14.064578941645	
Beginning epoch	49	
    	14.031467865315	
Beginning epoch	50	
    	14.017845838882	
