[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.148410456705	
Beginning epoch	2	
    	9.8697056744837	
Beginning epoch	3	
    	8.9603976544355	
Beginning epoch	4	
    	8.2861934359788	
Beginning epoch	5	
    	7.9335527697053	
Beginning epoch	6	
    	7.7367616475719	
Beginning epoch	7	
    	7.5699998743681	
Beginning epoch	8	
    	7.4146188414294	
Beginning epoch	9	
    	7.2849037172458	
Beginning epoch	10	
    	7.1879406459479	
Beginning epoch	11	
    	7.1166685559082	
Beginning epoch	12	
    	7.0615651955193	
Beginning epoch	13	
    	7.0161342553037	
Beginning epoch	14	
    	6.9734107208336	
Beginning epoch	15	
    	6.9312898947213	
Beginning epoch	16	
    	6.8891736809977	
Beginning epoch	17	
    	6.8456072473528	
Beginning epoch	18	
    	6.8046741481448	
Beginning epoch	19	
    	6.7658481405389	
Beginning epoch	20	
    	6.7285612996332	
Beginning epoch	21	
    	6.6949605524882	
Beginning epoch	22	
    	6.6602115720334	
Beginning epoch	23	
    	6.6284076696568	
Beginning epoch	24	
    	6.5975942351385	
Beginning epoch	25	
    	6.5679831446977	
Beginning epoch	26	
    	6.5392369421612	
Beginning epoch	27	
    	6.5115729738683	
Beginning epoch	28	
    	6.4854642922696	
Beginning epoch	29	
    	6.462923222182	
Beginning epoch	30	
    	6.44242672753	
Beginning epoch	31	
    	6.4217872482809	
Beginning epoch	32	
    	6.4030180365305	
Beginning epoch	33	
    	6.3851621578043	
Beginning epoch	34	
    	6.3693448409505	
Beginning epoch	35	
    	6.3563140758871	
Beginning epoch	36	
    	6.344574888182	
Beginning epoch	37	
    	6.3350760386448	
Beginning epoch	38	
    	6.3251277636037	
Beginning epoch	39	
    	6.3153910120721	
Beginning epoch	40	
    	6.3090075578797	
Beginning epoch	41	
    	6.3029816883535	
Beginning epoch	42	
    	6.2989546041989	
Beginning epoch	43	
    	6.2989334318575	
Beginning epoch	44	
    	6.2970576032881	
Beginning epoch	45	
    	6.2979835301804	
Beginning epoch	46	
    	6.2997627548519	
Beginning epoch	47	
    	6.3036810714565	
Beginning epoch	48	
    	6.3058386859754	
Beginning epoch	49	
    	6.3078601667964	
Beginning epoch	50	
    	6.3093761443493	
Beginning epoch	51	
    	6.3103586652726	
Beginning epoch	52	
    	6.3115957794655	
