[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0741919779127	
Beginning epoch	2	
    	3.0201700463059	
Beginning epoch	3	
    	3.0562623389596	
Beginning epoch	4	
    	3.1036328420234	
Beginning epoch	5	
    	3.0980077911466	
Beginning epoch	6	
    	3.2726092773706	
Beginning epoch	7	
    	3.2390738651295	
Beginning epoch	8	
    	3.1725550756025	
Beginning epoch	9	
    	3.2793040880905	
Beginning epoch	10	
    	2.9836031057363	
Beginning epoch	11	
    	3.0958107768106	
Beginning epoch	12	
    	3.2830732495105	
Beginning epoch	13	
    	3.1237239390095	
Beginning epoch	14	
    	3.0328851250559	
