[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.090398378503	
Beginning epoch	2	
    	6.7080996892862	
Beginning epoch	3	
    	6.7604033201917	
Beginning epoch	4	
    	6.5135909589089	
Beginning epoch	5	
    	6.4920022409219	
Beginning epoch	6	
    	6.8058304574215	
Beginning epoch	7	
    	6.6008015143524	
Beginning epoch	8	
    	6.4283451223376	
Beginning epoch	9	
    	6.6164309197272	
Beginning epoch	10	
    	6.2552284413343	
Beginning epoch	11	
    	6.4300253622054	
Beginning epoch	12	
    	6.5481105049632	
Beginning epoch	13	
    	6.3469030599117	
Beginning epoch	14	
    	6.0614895136606	
Beginning epoch	15	
    	5.9535862932355	
Beginning epoch	16	
    	6.0298536105391	
Beginning epoch	17	
    	6.1070466259075	
Beginning epoch	18	
    	5.8869032528997	
Beginning epoch	19	
    	5.9051879935459	
Beginning epoch	20	
    	5.8777334467519	
Beginning epoch	21	
    	6.0562740690204	
Beginning epoch	22	
    	5.6601238563572	
Beginning epoch	23	
    	5.4872994674819	
Beginning epoch	24	
    	5.8625672494968	
Beginning epoch	25	
    	5.815338127564	
Beginning epoch	26	
    	5.4451521517477	
Beginning epoch	27	
    	5.6485166772371	
Beginning epoch	28	
    	5.9234649454377	
Beginning epoch	29	
    	5.903268312157	
Beginning epoch	30	
    	5.8626229619306	
Beginning epoch	31	
    	5.8871062869868	
Beginning epoch	32	
    	5.991220845308	
Beginning epoch	33	
    	5.934880342843	
Beginning epoch	34	
    	5.8669990111924	
Beginning epoch	35	
    	5.8425520252523	
Beginning epoch	36	
    	5.711738243296	
Beginning epoch	37	
    	5.7086468418455	
Beginning epoch	38	
    	5.9148227961567	
Beginning epoch	39	
    	5.9468512867256	
Beginning epoch	40	
    	5.9638116029523	
Beginning epoch	41	
    	6.1427875420295	
Beginning epoch	42	
    	6.0015112304648	
Beginning epoch	43	
    	5.8345362680292	
Beginning epoch	44	
    	6.2112384446937	
Beginning epoch	45	
    	6.3007143917774	
Beginning epoch	46	
    	5.7756400772595	
Beginning epoch	47	
    	5.7009330602428	
Beginning epoch	48	
    	5.6238311341708	
Beginning epoch	49	
    	5.5166173470014	
Beginning epoch	50	
    	5.8338708819203	
Beginning epoch	51	
    	5.5788092228055	
Beginning epoch	52	
    	5.8066880584752	
Beginning epoch	53	
    	6.1207153819252	
Beginning epoch	54	
    	6.0096270994639	
Beginning epoch	55	
    	5.9334959634986	
Beginning epoch	56	
    	5.5508713060701	
Beginning epoch	57	
    	5.6724024252475	
Beginning epoch	58	
    	5.9097951985338	
Beginning epoch	59	
    	5.9468742708402	
Beginning epoch	60	
    	5.8996674587606	
Beginning epoch	61	
    	6.1887147840697	
Beginning epoch	62	
    	5.7339573518726	
Beginning epoch	63	
    	5.7679572120613	
Beginning epoch	64	
    	5.7738481231429	
Beginning epoch	65	
    	5.5895798386308	
Beginning epoch	66	
    	5.5484960402808	
Beginning epoch	67	
    	5.5992286345937	
Beginning epoch	68	
    	5.9146576946634	
Beginning epoch	69	
    	5.8881116804689	
Beginning epoch	70	
    	5.8126436267241	
Beginning epoch	71	
    	5.6483134173213	
Beginning epoch	72	
    	5.5477111780863	
Beginning epoch	73	
    	5.2492347344184	
Beginning epoch	74	
    	5.9684287215509	
Beginning epoch	75	
    	5.6072020439208	
Beginning epoch	76	
    	5.7049259438654	
Beginning epoch	77	
    	5.6704735249385	
Beginning epoch	78	
    	6.0588942676247	
Beginning epoch	79	
    	5.4157928515486	
Beginning epoch	80	
    	5.9772347871722	
Beginning epoch	81	
    	5.7273080127285	
Beginning epoch	82	
    	5.9524003727076	
Beginning epoch	83	
    	5.5172687419856	
Beginning epoch	84	
    	5.8492868022475	
Beginning epoch	85	
    	6.1027008211697	
Beginning epoch	86	
    	5.8684938228927	
Beginning epoch	87	
    	6.0759482017322	
Beginning epoch	88	
    	5.8379662128238	
Beginning epoch	89	
    	5.9411713347673	
Beginning epoch	90	
    	5.9156775242385	
Beginning epoch	91	
    	5.8929210963976	
Beginning epoch	92	
    	5.70610196456	
Beginning epoch	93	
    	5.9404459310882	
Beginning epoch	94	
    	5.9419072170191	
Beginning epoch	95	
    	5.9418219402417	
Beginning epoch	96	
    	5.9048492769383	
Beginning epoch	97	
    	5.6195768222156	
Beginning epoch	98	
    	5.714807281982	
Beginning epoch	99	
    	5.8497908086937	
Beginning epoch	100	
    	6.227489677776	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
