[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.903417532591	
Beginning epoch	2	
    	45.996429764536	
Beginning epoch	3	
    	39.506234267922	
Beginning epoch	4	
    	35.923552426745	
Beginning epoch	5	
    	33.354375679079	
Beginning epoch	6	
    	32.205316898685	
Beginning epoch	7	
    	31.173830613338	
Beginning epoch	8	
    	30.700229550614	
Beginning epoch	9	
    	29.942520791385	
Beginning epoch	10	
    	29.410824552707	
Beginning epoch	11	
    	28.742995406455	
Beginning epoch	12	
    	28.480117404452	
Beginning epoch	13	
    	28.351390838055	
Beginning epoch	14	
    	27.676932586595	
Beginning epoch	15	
    	27.392103625684	
Beginning epoch	16	
    	27.420181779007	
Beginning epoch	17	
    	27.231265943849	
Beginning epoch	18	
    	26.753608578305	
Beginning epoch	19	
    	26.826433783741	
Beginning epoch	20	
    	26.616843218019	
Beginning epoch	21	
    	26.248304665307	
Beginning epoch	22	
    	26.34493297153	
Beginning epoch	23	
    	26.471704979522	
Beginning epoch	24	
    	26.528201067795	
Beginning epoch	25	
    	26.223859029099	
Beginning epoch	26	
    	26.376233306531	
