[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7914502144385	
Beginning epoch	2	
    	5.0789378900622	
Beginning epoch	3	
    	5.0788522636228	
Beginning epoch	4	
    	5.0787144856384	
Beginning epoch	5	
    	5.0785608460617	
Beginning epoch	6	
    	5.0783860531028	
Beginning epoch	7	
    	5.0781834367856	
Beginning epoch	8	
    	5.0779444841501	
Beginning epoch	9	
    	5.0776580889597	
Beginning epoch	10	
    	5.0773094647267	
Beginning epoch	11	
    	5.0768785348117	
Beginning epoch	12	
    	5.0763374942375	
Beginning epoch	13	
    	5.0756470299599	
Beginning epoch	14	
    	5.0747503132189	
Beginning epoch	15	
    	5.0735631880189	
Beginning epoch	16	
    	5.0719576646661	
Beginning epoch	17	
    	5.0697332351705	
Beginning epoch	18	
    	5.066565246162	
Beginning epoch	19	
    	5.0619084763922	
Beginning epoch	20	
    	5.0548103293531	
Beginning epoch	21	
    	5.0435378603388	
Beginning epoch	22	
    	5.02482819631	
Beginning epoch	23	
    	4.9924831938344	
Beginning epoch	24	
    	4.9355769565023	
Beginning epoch	25	
    	4.8407173720031	
Beginning epoch	26	
    	4.7104146359038	
Beginning epoch	27	
    	4.577383828195	
Beginning epoch	28	
    	4.4662243474224	
Beginning epoch	29	
    	4.377588727575	
Beginning epoch	30	
    	4.3058630357728	
Beginning epoch	31	
    	4.2479929024344	
Beginning epoch	32	
    	4.2027946760799	
Beginning epoch	33	
    	4.1687947188871	
Beginning epoch	34	
    	4.1439527165321	
Beginning epoch	35	
    	4.1261269661716	
Beginning epoch	36	
    	4.1134138236302	
Beginning epoch	37	
    	4.1042793841128	
Beginning epoch	38	
    	4.0975707264502	
Beginning epoch	39	
    	4.0924643864731	
Beginning epoch	40	
    	4.0883906813132	
Beginning epoch	41	
    	4.0849603623211	
Beginning epoch	42	
    	4.081906712864	
Beginning epoch	43	
    	4.079045131551	
Beginning epoch	44	
    	4.0762465989204	
