[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7914502144385	
Beginning epoch	2	
    	5.0789378900622	
Beginning epoch	3	
    	5.0788522636228	
Beginning epoch	4	
    	5.0787144856384	
Beginning epoch	5	
    	5.0785608460617	
Beginning epoch	6	
    	5.0783860531028	
Beginning epoch	7	
    	5.0781834367856	
Beginning epoch	8	
    	5.0779444841501	
Beginning epoch	9	
    	5.0776580889597	
Beginning epoch	10	
    	5.0773094647267	
Beginning epoch	11	
    	5.0768785348117	
Beginning epoch	12	
    	5.0763374942375	
Beginning epoch	13	
    	5.0756470299599	
Beginning epoch	14	
    	5.0747503132189	
Beginning epoch	15	
    	5.0735631880189	
Beginning epoch	16	
    	5.0719576646661	
Beginning epoch	17	
    	5.0697332351705	
Beginning epoch	18	
    	5.066565246162	
Beginning epoch	19	
    	5.0619084763922	
Beginning epoch	20	
    	5.0548103293531	
Beginning epoch	21	
    	5.0435378603388	
Beginning epoch	22	
    	5.02482819631	
Beginning epoch	23	
    	4.9924831938344	
Beginning epoch	24	
    	4.9355769565023	
Beginning epoch	25	
    	4.8407173720031	
Beginning epoch	26	
    	4.7104146359038	
Beginning epoch	27	
    	4.577383828195	
Beginning epoch	28	
    	4.4662243474224	
Beginning epoch	29	
    	4.377588727575	
Beginning epoch	30	
    	4.3058630357728	
Beginning epoch	31	
    	4.2479929024344	
Beginning epoch	32	
    	4.2027946760799	
Beginning epoch	33	
    	4.1687947188871	
Beginning epoch	34	
    	4.1439527165321	
Beginning epoch	35	
    	4.1261269661716	
Beginning epoch	36	
    	4.1134138236302	
Beginning epoch	37	
    	4.1042793841128	
Beginning epoch	38	
    	4.0975707264502	
Beginning epoch	39	
    	4.0924643864731	
Beginning epoch	40	
    	4.0883906813132	
Beginning epoch	41	
    	4.0849603623211	
Beginning epoch	42	
    	4.081906712864	
Beginning epoch	43	
    	4.079045131551	
Beginning epoch	44	
    	4.0762465989204	
Beginning epoch	45	
    	4.0734204544659	
Beginning epoch	46	
    	4.0705030107523	
Beginning epoch	47	
    	4.0674498121618	
Beginning epoch	48	
    	4.0642301863997	
Beginning epoch	49	
    	4.0608231969491	
Beginning epoch	50	
    	4.0572143709305	
Beginning epoch	51	
    	4.0533927615088	
Beginning epoch	52	
    	4.0493480453087	
Beginning epoch	53	
    	4.0450674606189	
Beginning epoch	54	
    	4.0405324671022	
Beginning epoch	55	
    	4.0357150702831	
Beginning epoch	56	
    	4.0305738447347	
Beginning epoch	57	
    	4.0250498868439	
Beginning epoch	58	
    	4.0190633737903	
Beginning epoch	59	
    	4.0125123408313	
Beginning epoch	60	
    	4.0052770496315	
Beginning epoch	61	
    	3.9972361150261	
Beginning epoch	62	
    	3.988303538127	
Beginning epoch	63	
    	3.9784946508459	
Beginning epoch	64	
    	3.9680129589398	
Beginning epoch	65	
    	3.9573077673879	
Beginning epoch	66	
    	3.9470078549922	
Beginning epoch	67	
    	3.9376851470883	
Beginning epoch	68	
    	3.9295927697274	
Beginning epoch	69	
    	3.9226211286494	
Beginning epoch	70	
    	3.9164911990019	
Beginning epoch	71	
    	3.9109619453139	
Beginning epoch	72	
    	3.9059033998674	
Beginning epoch	73	
    	3.9012684396819	
Beginning epoch	74	
    	3.8970433178242	
Beginning epoch	75	
    	3.8932155249628	
Beginning epoch	76	
    	3.8897618024912	
Beginning epoch	77	
    	3.8866480404121	
Beginning epoch	78	
    	3.8838336698746	
Beginning epoch	79	
    	3.8812764165329	
Beginning epoch	80	
    	3.8789357832508	
Beginning epoch	81	
    	3.8767750113793	
Beginning epoch	82	
    	3.8747618437231	
Beginning epoch	83	
    	3.8728685339929	
Beginning epoch	84	
    	3.8710714718244	
Beginning epoch	85	
    	3.8693506665815	
Beginning epoch	86	
    	3.8676892237231	
Beginning epoch	87	
    	3.8660728731443	
Beginning epoch	88	
    	3.8644895662191	
Beginning epoch	89	
    	3.8629291374434	
Beginning epoch	90	
    	3.8613830184839	
Beginning epoch	91	
    	3.859843990782	
Beginning epoch	92	
    	3.8583059640135	
Beginning epoch	93	
    	3.8567637699346	
Beginning epoch	94	
    	3.8552129638416	
Beginning epoch	95	
    	3.8536496289812	
Beginning epoch	96	
    	3.8520701829237	
Beginning epoch	97	
    	3.8504711892754	
Beginning epoch	98	
    	3.8488491831133	
Beginning epoch	99	
    	3.8472005238118	
Beginning epoch	100	
    	3.8455212937906	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.8376590171462	0.71915108640728	0.35771376866234	
