[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.191484816748	
Beginning epoch	2	
    	8.500928704201	
Beginning epoch	3	
    	7.7048925164583	
Beginning epoch	4	
    	7.951431738245	
Beginning epoch	5	
    	7.8132241113351	
Beginning epoch	6	
    	7.3871784913927	
Beginning epoch	7	
    	7.4558954866634	
Beginning epoch	8	
    	7.238961132502	
Beginning epoch	9	
    	7.1416242108554	
Beginning epoch	10	
    	7.1049366399817	
Beginning epoch	11	
    	7.1088933835511	
Beginning epoch	12	
    	7.2961330282289	
Beginning epoch	13	
    	7.3221934712409	
Beginning epoch	14	
    	7.3187493534663	
Beginning epoch	15	
    	7.522938874855	
Beginning epoch	16	
    	7.1226093940713	
Beginning epoch	17	
    	7.3716453548319	
Beginning epoch	18	
    	7.3685013925546	
Beginning epoch	19	
    	7.320258063368	
Beginning epoch	20	
    	7.1737452422043	
Beginning epoch	21	
    	7.2875867491143	
Beginning epoch	22	
    	7.2897619431196	
Beginning epoch	23	
    	7.2409292108819	
Beginning epoch	24	
    	7.1513814933547	
Beginning epoch	25	
    	6.8576864926507	
Beginning epoch	26	
    	6.6665052181225	
Beginning epoch	27	
    	6.8807969043882	
Beginning epoch	28	
    	6.6612382915118	
Beginning epoch	29	
    	6.6201612074535	
Beginning epoch	30	
    	6.9480487481759	
Beginning epoch	31	
    	6.7033225945258	
Beginning epoch	32	
    	6.6237042477843	
Beginning epoch	33	
    	6.82878546229	
Beginning epoch	34	
    	6.9795073719672	
Beginning epoch	35	
    	6.916312084574	
Beginning epoch	36	
    	7.2017753618471	
Beginning epoch	37	
    	7.0296727384099	
Beginning epoch	38	
    	6.883611176258	
Beginning epoch	39	
    	6.5926452712015	
Beginning epoch	40	
    	6.7495128462523	
Beginning epoch	41	
    	6.9231782790446	
Beginning epoch	42	
    	6.7888600740594	
Beginning epoch	43	
    	7.0325613608586	
Beginning epoch	44	
    	7.1833526873267	
Beginning epoch	45	
    	6.8967317430448	
Beginning epoch	46	
    	6.8426382792839	
Beginning epoch	47	
    	6.8646506808932	
Beginning epoch	48	
    	7.0351376463947	
Beginning epoch	49	
    	6.8280289752808	
Beginning epoch	50	
    	6.9767217666403	
Beginning epoch	51	
    	7.0493762876083	
Beginning epoch	52	
    	6.6324817043612	
Beginning epoch	53	
    	6.747099379174	
Beginning epoch	54	
    	7.0106940896807	
Beginning epoch	55	
    	7.0372674317772	
Beginning epoch	56	
    	6.9457233525032	
Beginning epoch	57	
    	7.0095486714792	
Beginning epoch	58	
    	6.8607290811528	
Beginning epoch	59	
    	6.7834647488299	
Beginning epoch	60	
    	6.7997391903389	
Beginning epoch	61	
    	6.8470854274693	
Beginning epoch	62	
    	7.1544091812967	
Beginning epoch	63	
    	7.5687926448088	
Beginning epoch	64	
    	6.8665663227554	
Beginning epoch	65	
    	7.3565792927542	
Beginning epoch	66	
    	7.2877130875855	
Beginning epoch	67	
    	7.1513460889473	
Beginning epoch	68	
    	7.2138732345633	
Beginning epoch	69	
    	6.7350693798897	
Beginning epoch	70	
    	6.8057848207608	
Beginning epoch	71	
    	6.788444228124	
Beginning epoch	72	
    	6.77732958271	
Beginning epoch	73	
    	7.0024828032375	
Beginning epoch	74	
    	6.9880958194387	
Beginning epoch	75	
    	7.1591196859139	
Beginning epoch	76	
    	7.028015695723	
Beginning epoch	77	
    	6.8263273031354	
Beginning epoch	78	
    	7.1536955353289	
Beginning epoch	79	
    	7.1762740628671	
Beginning epoch	80	
    	7.1893762043005	
Beginning epoch	81	
    	7.0687890088987	
Beginning epoch	82	
    	7.1635852079844	
Beginning epoch	83	
    	7.3000528858844	
Beginning epoch	84	
    	6.8909739907955	
Beginning epoch	85	
    	7.2531419143261	
Beginning epoch	86	
    	7.4192166017065	
Beginning epoch	87	
    	7.3049929960782	
Beginning epoch	88	
    	7.3785645344427	
Beginning epoch	89	
    	7.2338734761084	
Beginning epoch	90	
    	7.3274311705197	
Beginning epoch	91	
    	7.4130597762249	
Beginning epoch	92	
    	7.2218050908006	
Beginning epoch	93	
    	7.25112466089	
Beginning epoch	94	
    	7.2002381882331	
Beginning epoch	95	
    	7.3250675207105	
Beginning epoch	96	
    	7.3488337634082	
Beginning epoch	97	
    	7.5388522930408	
Beginning epoch	98	
    	7.1129478293938	
Beginning epoch	99	
    	7.2305973428965	
Beginning epoch	100	
    	7.3138733961425	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.89420076599564	0.75970395612587	0.7172372191223	
