[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.191484816748	
Beginning epoch	2	
    	8.500928704201	
Beginning epoch	3	
    	7.7048925164583	
Beginning epoch	4	
    	7.951431738245	
Beginning epoch	5	
    	7.8132241113351	
Beginning epoch	6	
    	7.3871784913927	
Beginning epoch	7	
    	7.4558954866634	
Beginning epoch	8	
    	7.238961132502	
Beginning epoch	9	
    	7.1416242108554	
Beginning epoch	10	
    	7.1049366399817	
Beginning epoch	11	
    	7.1088933835511	
Beginning epoch	12	
    	7.2961330282289	
Beginning epoch	13	
    	7.3221934712409	
Beginning epoch	14	
    	7.3187493534663	
Beginning epoch	15	
    	7.522938874855	
Beginning epoch	16	
    	7.1226093940713	
Beginning epoch	17	
    	7.3716453548319	
Beginning epoch	18	
    	7.3685013925546	
Beginning epoch	19	
    	7.320258063368	
Beginning epoch	20	
    	7.1737452422043	
Beginning epoch	21	
    	7.2875867491143	
Beginning epoch	22	
    	7.2897619431196	
Beginning epoch	23	
    	7.2409292108819	
Beginning epoch	24	
    	7.1513814933547	
Beginning epoch	25	
    	6.8576864926507	
Beginning epoch	26	
    	6.6665052181225	
Beginning epoch	27	
    	6.8807969043882	
Beginning epoch	28	
    	6.6612382915118	
Beginning epoch	29	
    	6.6201612074535	
Beginning epoch	30	
    	6.9480487481759	
Beginning epoch	31	
    	6.7033225945258	
Beginning epoch	32	
    	6.6237042477843	
Beginning epoch	33	
    	6.82878546229	
Beginning epoch	34	
    	6.9795073719672	
Beginning epoch	35	
    	6.916312084574	
Beginning epoch	36	
    	7.2017753618471	
