[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.384438598359	
Beginning epoch	2	
    	12.682062280225	
Beginning epoch	3	
    	12.073918601707	
Beginning epoch	4	
    	11.558740370154	
Beginning epoch	5	
    	11.166432343489	
Beginning epoch	6	
    	10.893278028975	
Beginning epoch	7	
    	10.701414399788	
Beginning epoch	8	
    	10.565311150508	
Beginning epoch	9	
    	10.467930595718	
Beginning epoch	10	
    	10.397749462367	
Beginning epoch	11	
    	10.346870072998	
Beginning epoch	12	
    	10.309811471996	
Beginning epoch	13	
    	10.282726023132	
Beginning epoch	14	
    	10.262884671627	
Beginning epoch	15	
    	10.248333951359	
Beginning epoch	16	
    	10.237664291623	
Beginning epoch	17	
    	10.229851470028	
Beginning epoch	18	
    	10.224146804547	
