[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.59090897001	
Beginning epoch	2	
    	64.690423937915	
Beginning epoch	3	
    	64.689241035931	
Beginning epoch	4	
    	64.687819523172	
Beginning epoch	5	
    	64.68615718265	
Beginning epoch	6	
    	64.684105937798	
Beginning epoch	7	
    	64.68145568163	
Beginning epoch	8	
    	64.677889046882	
Beginning epoch	9	
    	64.672900233383	
Beginning epoch	10	
    	64.665640139434	
Beginning epoch	11	
    	64.654601662074	
Beginning epoch	12	
    	64.636932964057	
Beginning epoch	13	
    	64.606807029621	
Beginning epoch	14	
    	64.5511356121	
Beginning epoch	15	
    	64.436832091346	
Beginning epoch	16	
    	64.167398751154	
Beginning epoch	17	
    	63.422281589016	
Beginning epoch	18	
    	61.311562241437	
Beginning epoch	19	
    	57.867514760128	
Beginning epoch	20	
    	55.087845759955	
Beginning epoch	21	
    	53.299940915162	
Beginning epoch	22	
    	52.256750643901	
Beginning epoch	23	
    	51.704287295176	
Beginning epoch	24	
    	51.402205693428	
Beginning epoch	25	
    	51.201937650806	
Beginning epoch	26	
    	51.038851193764	
Beginning epoch	27	
    	50.89031970896	
Beginning epoch	28	
    	50.749349959436	
Beginning epoch	29	
    	50.615089604339	
Beginning epoch	30	
    	50.488790504552	
Beginning epoch	31	
    	50.371262540829	
Beginning epoch	32	
    	50.261421041316	
Beginning epoch	33	
    	50.155545563679	
Beginning epoch	34	
    	50.046610160517	
Beginning epoch	35	
    	49.92302063572	
Beginning epoch	36	
    	49.766591655259	
Beginning epoch	37	
    	49.552571244587	
Beginning epoch	38	
    	49.26474472823	
Beginning epoch	39	
    	48.939634844961	
Beginning epoch	40	
    	48.662275622335	
Beginning epoch	41	
    	48.457243802416	
Beginning epoch	42	
    	48.298485596916	
Beginning epoch	43	
    	48.171002497375	
Beginning epoch	44	
    	48.066715928613	
Beginning epoch	45	
    	47.977416858598	
Beginning epoch	46	
    	47.896173167543	
Beginning epoch	47	
    	47.818365723307	
Beginning epoch	48	
    	47.741141342847	
Beginning epoch	49	
    	47.662599124375	
Beginning epoch	50	
    	47.58126732112	
Beginning epoch	51	
    	47.495868352539	
Beginning epoch	52	
    	47.405302648592	
Beginning epoch	53	
    	47.308695324756	
Beginning epoch	54	
    	47.205502599169	
Beginning epoch	55	
    	47.095482786311	
Beginning epoch	56	
    	46.978533029781	
Beginning epoch	57	
    	46.854201569442	
Beginning epoch	58	
    	46.720936552744	
Beginning epoch	59	
    	46.575650308278	
Beginning epoch	60	
    	46.415138033643	
Beginning epoch	61	
    	46.242601504179	
Beginning epoch	62	
    	46.070166010199	
Beginning epoch	63	
    	45.910699190138	
Beginning epoch	64	
    	45.766805960222	
Beginning epoch	65	
    	45.632888425297	
Beginning epoch	66	
    	45.502331475316	
Beginning epoch	67	
    	45.370378278939	
Beginning epoch	68	
    	45.234079963343	
Beginning epoch	69	
    	45.091949656548	
Beginning epoch	70	
    	44.943737868901	
Beginning epoch	71	
    	44.790635149929	
Beginning epoch	72	
    	44.635074335525	
Beginning epoch	73	
    	44.479845027996	
Beginning epoch	74	
    	44.326833979884	
Beginning epoch	75	
    	44.176410052371	
Beginning epoch	76	
    	44.027915613034	
Beginning epoch	77	
    	43.880348183589	
Beginning epoch	78	
    	43.732935013285	
Beginning epoch	79	
    	43.585516756565	
Beginning epoch	80	
    	43.438321967993	
Beginning epoch	81	
    	43.29203033672	
Beginning epoch	82	
    	43.147077063371	
Beginning epoch	83	
    	43.003563417979	
Beginning epoch	84	
    	42.861471860848	
Beginning epoch	85	
    	42.72095791596	
Beginning epoch	86	
    	42.582445266005	
Beginning epoch	87	
    	42.446466926399	
Beginning epoch	88	
    	42.313761754091	
Beginning epoch	89	
    	42.184927363559	
Beginning epoch	90	
    	42.060471281386	
Beginning epoch	91	
    	41.940668837212	
Beginning epoch	92	
    	41.825726697332	
Beginning epoch	93	
    	41.715784023624	
Beginning epoch	94	
    	41.610819610833	
Beginning epoch	95	
    	41.510782297264	
Beginning epoch	96	
    	41.415444113822	
Beginning epoch	97	
    	41.324452539082	
Beginning epoch	98	
    	41.237375048131	
Beginning epoch	99	
    	41.153953329471	
Beginning epoch	100	
    	41.073670222451	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.8542416747545	0.74581051932968	0.45191776001609	
