[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.59090897001	
Beginning epoch	2	
    	64.690423937915	
Beginning epoch	3	
    	64.689241035931	
Beginning epoch	4	
    	64.687819523172	
Beginning epoch	5	
    	64.68615718265	
Beginning epoch	6	
    	64.684105937798	
Beginning epoch	7	
    	64.68145568163	
Beginning epoch	8	
    	64.677889046882	
Beginning epoch	9	
    	64.672900233383	
Beginning epoch	10	
    	64.665640139434	
Beginning epoch	11	
    	64.654601662074	
Beginning epoch	12	
    	64.636932964057	
Beginning epoch	13	
    	64.606807029621	
Beginning epoch	14	
    	64.5511356121	
