[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.454159541989	
Beginning epoch	2	
    	51.892184275408	
Beginning epoch	3	
    	46.051005168195	
Beginning epoch	4	
    	42.157881423398	
Beginning epoch	5	
    	39.157644707106	
Beginning epoch	6	
    	36.946143288927	
Beginning epoch	7	
    	35.341149931858	
Beginning epoch	8	
    	34.213553381823	
Beginning epoch	9	
    	33.359670218892	
Beginning epoch	10	
    	32.672171703193	
Beginning epoch	11	
    	32.092445129027	
Beginning epoch	12	
    	31.614588402008	
Beginning epoch	13	
    	31.214296362747	
Beginning epoch	14	
    	30.855625662746	
Beginning epoch	15	
    	30.493262009173	
Beginning epoch	16	
    	30.13330167158	
Beginning epoch	17	
    	29.800556100369	
Beginning epoch	18	
    	29.51238645076	
Beginning epoch	19	
    	29.255127880353	
Beginning epoch	20	
    	29.016784501154	
Beginning epoch	21	
    	28.81278793405	
Beginning epoch	22	
    	28.620348446889	
Beginning epoch	23	
    	28.447540198944	
Beginning epoch	24	
    	28.2931969205	
Beginning epoch	25	
    	28.166592196703	
Beginning epoch	26	
    	28.059509931684	
Beginning epoch	27	
    	27.938912071085	
Beginning epoch	28	
    	27.812020098476	
Beginning epoch	29	
    	27.694394536444	
Beginning epoch	30	
    	27.570878027859	
Beginning epoch	31	
    	27.439331814429	
Beginning epoch	32	
    	27.337107645238	
Beginning epoch	33	
    	27.224545245252	
Beginning epoch	34	
    	27.158802639854	
Beginning epoch	35	
    	27.094297716438	
Beginning epoch	36	
    	27.008578214234	
Beginning epoch	37	
    	26.91601942573	
Beginning epoch	38	
    	26.83140932982	
Beginning epoch	39	
    	26.743364134846	
Beginning epoch	40	
    	26.678722675923	
Beginning epoch	41	
    	26.619673790957	
Beginning epoch	42	
    	26.577662686388	
Beginning epoch	43	
    	26.536225144293	
Beginning epoch	44	
    	26.512891693717	
Beginning epoch	45	
    	26.484240831622	
Beginning epoch	46	
    	26.455969873258	
Beginning epoch	47	
    	26.42380633064	
Beginning epoch	48	
    	26.379741299714	
Beginning epoch	49	
    	26.339375729357	
Beginning epoch	50	
    	26.323412118464	
Beginning epoch	51	
    	26.293638500866	
Beginning epoch	52	
    	26.265755478916	
Beginning epoch	53	
    	26.228082017054	
Beginning epoch	54	
    	26.182554156093	
Beginning epoch	55	
    	26.15108902638	
