[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.454159541989	
Beginning epoch	2	
    	51.892184275408	
Beginning epoch	3	
    	46.051005168195	
Beginning epoch	4	
    	42.157881423398	
Beginning epoch	5	
    	39.157644707106	
Beginning epoch	6	
    	36.946143288927	
Beginning epoch	7	
    	35.341149931858	
Beginning epoch	8	
    	34.213553381823	
Beginning epoch	9	
    	33.359670218892	
Beginning epoch	10	
    	32.672171703193	
Beginning epoch	11	
    	32.092445129027	
Beginning epoch	12	
    	31.614588402008	
Beginning epoch	13	
    	31.214296362747	
Beginning epoch	14	
    	30.855625662746	
Beginning epoch	15	
    	30.493262009173	
Beginning epoch	16	
    	30.13330167158	
Beginning epoch	17	
    	29.800556100369	
Beginning epoch	18	
    	29.51238645076	
Beginning epoch	19	
    	29.255127880353	
Beginning epoch	20	
    	29.016784501154	
Beginning epoch	21	
    	28.81278793405	
Beginning epoch	22	
    	28.620348446889	
Beginning epoch	23	
    	28.447540198944	
Beginning epoch	24	
    	28.2931969205	
Beginning epoch	25	
    	28.166592196703	
Beginning epoch	26	
    	28.059509931684	
Beginning epoch	27	
    	27.938912071085	
Beginning epoch	28	
    	27.812020098476	
Beginning epoch	29	
    	27.694394536444	
Beginning epoch	30	
    	27.570878027859	
Beginning epoch	31	
    	27.439331814429	
Beginning epoch	32	
    	27.337107645238	
Beginning epoch	33	
    	27.224545245252	
Beginning epoch	34	
    	27.158802639854	
Beginning epoch	35	
    	27.094297716438	
Beginning epoch	36	
    	27.008578214234	
Beginning epoch	37	
    	26.91601942573	
Beginning epoch	38	
    	26.83140932982	
Beginning epoch	39	
    	26.743364134846	
Beginning epoch	40	
    	26.678722675923	
Beginning epoch	41	
    	26.619673790957	
Beginning epoch	42	
    	26.577662686388	
Beginning epoch	43	
    	26.536225144293	
Beginning epoch	44	
    	26.512891693717	
Beginning epoch	45	
    	26.484240831622	
Beginning epoch	46	
    	26.455969873258	
Beginning epoch	47	
    	26.42380633064	
Beginning epoch	48	
    	26.379741299714	
Beginning epoch	49	
    	26.339375729357	
Beginning epoch	50	
    	26.323412118464	
Beginning epoch	51	
    	26.293638500866	
Beginning epoch	52	
    	26.265755478916	
Beginning epoch	53	
    	26.228082017054	
Beginning epoch	54	
    	26.182554156093	
Beginning epoch	55	
    	26.15108902638	
Beginning epoch	56	
    	26.159126209229	
Beginning epoch	57	
    	26.151291672596	
Beginning epoch	58	
    	26.136985747011	
Beginning epoch	59	
    	26.104025820828	
Beginning epoch	60	
    	26.07245211524	
Beginning epoch	61	
    	26.028174239345	
Beginning epoch	62	
    	25.964603122831	
Beginning epoch	63	
    	25.887369634874	
Beginning epoch	64	
    	25.818938082739	
Beginning epoch	65	
    	25.766591757156	
Beginning epoch	66	
    	25.701907664855	
Beginning epoch	67	
    	25.641327282611	
Beginning epoch	68	
    	25.610883704456	
Beginning epoch	69	
    	25.581925439996	
Beginning epoch	70	
    	25.548848569784	
Beginning epoch	71	
    	25.495521961278	
Beginning epoch	72	
    	25.433868746365	
Beginning epoch	73	
    	25.405614106319	
Beginning epoch	74	
    	25.360939064469	
Beginning epoch	75	
    	25.318985109672	
Beginning epoch	76	
    	25.28115311614	
Beginning epoch	77	
    	25.266947400424	
Beginning epoch	78	
    	25.233287296559	
Beginning epoch	79	
    	25.227099181833	
Beginning epoch	80	
    	25.193724476529	
Beginning epoch	81	
    	25.138577276634	
Beginning epoch	82	
    	25.070841198792	
Beginning epoch	83	
    	25.011724291489	
Beginning epoch	84	
    	24.920997186789	
Beginning epoch	85	
    	24.887265518969	
Beginning epoch	86	
    	24.834138917087	
Beginning epoch	87	
    	24.793314824049	
Beginning epoch	88	
    	24.756625742723	
Beginning epoch	89	
    	24.723844796199	
Beginning epoch	90	
    	24.685553197722	
Beginning epoch	91	
    	24.660474757109	
Beginning epoch	92	
    	24.642250997664	
Beginning epoch	93	
    	24.60452971339	
Beginning epoch	94	
    	24.603566599615	
Beginning epoch	95	
    	24.573225423382	
Beginning epoch	96	
    	24.568667709979	
Beginning epoch	97	
    	24.551723595479	
Beginning epoch	98	
    	24.513190759775	
Beginning epoch	99	
    	24.490440916336	
Beginning epoch	100	
    	24.47004196121	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
