[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.74958075062	
Beginning epoch	2	
    	9.7903453373694	
Beginning epoch	3	
    	8.2966905964646	
Beginning epoch	4	
    	7.9165920721024	
Beginning epoch	5	
    	7.737691807115	
Beginning epoch	6	
    	7.7145145959624	
Beginning epoch	7	
    	7.6629351978322	
Beginning epoch	8	
    	7.6338286704529	
