[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.264134700569	
Beginning epoch	2	
    	13.372183198653	
Beginning epoch	3	
    	12.287721529703	
Beginning epoch	4	
    	11.046256613639	
Beginning epoch	5	
    	9.7923956386167	
Beginning epoch	6	
    	8.9662950545426	
Beginning epoch	7	
    	8.6106942467104	
Beginning epoch	8	
    	8.2813511306622	
Beginning epoch	9	
    	7.9795918701563	
Beginning epoch	10	
    	7.8002084877946	
Beginning epoch	11	
    	7.7480166715868	
Beginning epoch	12	
    	7.7621178090265	
Beginning epoch	13	
    	7.7243238158219	
Beginning epoch	14	
    	7.689750234204	
Beginning epoch	15	
    	7.6264980409746	
Beginning epoch	16	
    	7.5525799298863	
Beginning epoch	17	
    	7.6735858178624	
