[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.811692419719	
Beginning epoch	2	
    	20.34769392561	
Beginning epoch	3	
    	19.118196673847	
Beginning epoch	4	
    	18.117374601403	
Beginning epoch	5	
    	17.3363586822	
Beginning epoch	6	
    	16.796026299027	
Beginning epoch	7	
    	16.505854404211	
Beginning epoch	8	
    	16.349697056171	
Beginning epoch	9	
    	16.263568265479	
Beginning epoch	10	
    	16.215199809768	
Beginning epoch	11	
    	16.187686399835	
Beginning epoch	12	
    	16.171900385738	
Beginning epoch	13	
    	16.162796800567	
Beginning epoch	14	
    	16.157536799728	
Beginning epoch	15	
    	16.154501213455	
Beginning epoch	16	
    	16.152757309031	
Beginning epoch	17	
    	16.151764017731	
Beginning epoch	18	
    	16.151206070992	
Beginning epoch	19	
    	16.150899368506	
Beginning epoch	20	
    	16.150736406962	
Beginning epoch	21	
    	16.150654556089	
Beginning epoch	22	
    	16.150617508387	
