[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8957590003813	
Beginning epoch	2	
    	5.0897942700109	
Beginning epoch	3	
    	5.089752999196	
Beginning epoch	4	
    	5.0896970129956	
Beginning epoch	5	
    	5.089615882441	
Beginning epoch	6	
    	5.0894910359233	
Beginning epoch	7	
    	5.08928638684	
Beginning epoch	8	
    	5.0889247538293	
Beginning epoch	9	
    	5.0882201160151	
Beginning epoch	10	
    	5.0866456270952	
Beginning epoch	11	
    	5.0823136918348	
Beginning epoch	12	
    	5.0653807449082	
Beginning epoch	13	
    	4.9435061253894	
Beginning epoch	14	
    	4.4100108914904	
Beginning epoch	15	
    	4.0840072846096	
Beginning epoch	16	
    	4.0101503754055	
Beginning epoch	17	
    	3.9636617080571	
Beginning epoch	18	
    	3.9286887803626	
Beginning epoch	19	
    	3.902458445556	
Beginning epoch	20	
    	3.8813326263501	
Beginning epoch	21	
    	3.8642347681497	
Beginning epoch	22	
    	3.8489480878023	
Beginning epoch	23	
    	3.8312229100722	
Beginning epoch	24	
    	3.7984164480845	
Beginning epoch	25	
    	3.7152997615907	
Beginning epoch	26	
    	3.6590090478006	
Beginning epoch	27	
    	3.6478967001363	
Beginning epoch	28	
    	3.6494364440119	
Beginning epoch	29	
    	3.6548237353856	
Beginning epoch	30	
    	3.6626877520096	
Beginning epoch	31	
    	3.6726081992561	
Beginning epoch	32	
    	3.6838538896055	
Beginning epoch	33	
    	3.6953301578656	
Beginning epoch	34	
    	3.7057436751193	
Beginning epoch	35	
    	3.7139910189597	
Beginning epoch	36	
    	3.7194585664052	
Beginning epoch	37	
    	3.7218857232705	
Beginning epoch	38	
    	3.7210989753859	
Beginning epoch	39	
    	3.7170174410504	
Beginning epoch	40	
    	3.7095008641978	
Beginning epoch	41	
    	3.6982717915509	
Beginning epoch	42	
    	3.6840003136951	
Beginning epoch	43	
    	3.6697236738262	
Beginning epoch	44	
    	3.6584572547464	
Beginning epoch	45	
    	3.6502315038056	
Beginning epoch	46	
    	3.643826642021	
Beginning epoch	47	
    	3.6385184195199	
Beginning epoch	48	
    	3.6341209936532	
Beginning epoch	49	
    	3.6306827162777	
Beginning epoch	50	
    	3.6281560672901	
Beginning epoch	51	
    	3.6262955913058	
Beginning epoch	52	
    	3.6248708905163	
Beginning epoch	53	
    	3.6237053395504	
Beginning epoch	54	
    	3.6222625090469	
Beginning epoch	55	
    	3.619623246114	
Beginning epoch	56	
    	3.6150844329293	
Beginning epoch	57	
    	3.6084166638151	
Beginning epoch	58	
    	3.5996922847132	
Beginning epoch	59	
    	3.5891494044568	
Beginning epoch	60	
    	3.5771891285994	
Beginning epoch	61	
    	3.5644361335148	
Beginning epoch	62	
    	3.5517350137138	
Beginning epoch	63	
    	3.5399175412693	
Beginning epoch	64	
    	3.5295004700934	
Beginning epoch	65	
    	3.5206102617507	
Beginning epoch	66	
    	3.5130741756976	
Beginning epoch	67	
    	3.506525090757	
Beginning epoch	68	
    	3.5004944646449	
Beginning epoch	69	
    	3.4945198912165	
Beginning epoch	70	
    	3.4882934855864	
Beginning epoch	71	
    	3.4817719998792	
Beginning epoch	72	
    	3.4751310975722	
Beginning epoch	73	
    	3.4686279022879	
Beginning epoch	74	
    	3.4625208234425	
Beginning epoch	75	
    	3.4570558231134	
Beginning epoch	76	
    	3.4524297219136	
Beginning epoch	77	
    	3.4487211461664	
Beginning epoch	78	
    	3.4458619973059	
Beginning epoch	79	
    	3.4436787845822	
Beginning epoch	80	
    	3.4419589157984	
Beginning epoch	81	
    	3.4404950341062	
Beginning epoch	82	
    	3.4391018845371	
Beginning epoch	83	
    	3.4376241244	
Beginning epoch	84	
    	3.4359493223351	
Beginning epoch	85	
    	3.4340256904675	
Beginning epoch	86	
    	3.4318778141025	
Beginning epoch	87	
    	3.4296079129342	
Beginning epoch	88	
    	3.4273589913029	
Beginning epoch	89	
    	3.4252397733461	
Beginning epoch	90	
    	3.4232557058521	
Beginning epoch	91	
    	3.4212959056798	
Beginning epoch	92	
    	3.4191871519947	
Beginning epoch	93	
    	3.4167831731653	
Beginning epoch	94	
    	3.4140420690177	
Beginning epoch	95	
    	3.4110557993946	
Beginning epoch	96	
    	3.4080228298929	
Beginning epoch	97	
    	3.4051804050311	
Beginning epoch	98	
    	3.4027298645485	
Beginning epoch	99	
    	3.4007861153682	
Beginning epoch	100	
    	3.399368473712	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.86844494536802	0.72787541434736	0.5850299100186	
