[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.743557614612	
Beginning epoch	2	
    	17.770962998106	
Beginning epoch	3	
    	15.71540162568	
Beginning epoch	4	
    	14.880277263978	
Beginning epoch	5	
    	14.115567865656	
Beginning epoch	6	
    	13.460150718001	
Beginning epoch	7	
    	12.937958684762	
Beginning epoch	8	
    	12.505286886086	
Beginning epoch	9	
    	12.126117131915	
Beginning epoch	10	
    	11.792162672711	
Beginning epoch	11	
    	11.501476986796	
Beginning epoch	12	
    	11.233233224638	
Beginning epoch	13	
    	10.999736734834	
Beginning epoch	14	
    	10.794498153072	
Beginning epoch	15	
    	10.611435760144	
Beginning epoch	16	
    	10.445675667875	
Beginning epoch	17	
    	10.295161899511	
Beginning epoch	18	
    	10.158479329204	
Beginning epoch	19	
    	10.033760404053	
Beginning epoch	20	
    	9.9202398041497	
Beginning epoch	21	
    	9.8167248942819	
Beginning epoch	22	
    	9.7225375988373	
Beginning epoch	23	
    	9.6365103635247	
Beginning epoch	24	
    	9.5589613130739	
Beginning epoch	25	
    	9.488897130459	
Beginning epoch	26	
    	9.4250151448663	
Beginning epoch	27	
    	9.3671088033685	
