[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.484908496948	
Beginning epoch	2	
    	16.922490888911	
Beginning epoch	3	
    	15.255566696812	
Beginning epoch	4	
    	14.541415325714	
Beginning epoch	5	
    	14.186551320375	
Beginning epoch	6	
    	13.804486914535	
Beginning epoch	7	
    	13.827543737584	
Beginning epoch	8	
    	13.60876757871	
Beginning epoch	9	
    	13.50004047922	
Beginning epoch	10	
    	13.524462100063	
Beginning epoch	11	
    	13.567453996884	
Beginning epoch	12	
    	13.561799833997	
Beginning epoch	13	
    	13.284269306397	
Beginning epoch	14	
    	13.063136772579	
Beginning epoch	15	
    	13.145104003233	
Beginning epoch	16	
    	13.257863429096	
Beginning epoch	17	
    	12.991220105195	
Beginning epoch	18	
    	13.050894387365	
Beginning epoch	19	
    	13.025481411335	
Beginning epoch	20	
    	13.123440959019	
Beginning epoch	21	
    	12.939410180803	
Beginning epoch	22	
    	12.643495015645	
Beginning epoch	23	
    	12.599383127399	
Beginning epoch	24	
    	12.580130836401	
Beginning epoch	25	
    	12.655990084892	
Beginning epoch	26	
    	12.976140631613	
Beginning epoch	27	
    	13.003863395827	
Beginning epoch	28	
    	12.799924125738	
Beginning epoch	29	
    	12.872890803708	
Beginning epoch	30	
    	12.736953387397	
Beginning epoch	31	
    	12.536370773152	
Beginning epoch	32	
    	12.758753231448	
Beginning epoch	33	
    	13.087106220087	
Beginning epoch	34	
    	12.559557895023	
Beginning epoch	35	
    	12.712369156657	
Beginning epoch	36	
    	12.83034649503	
Beginning epoch	37	
    	12.498558309739	
Beginning epoch	38	
    	12.590775162595	
Beginning epoch	39	
    	12.568469376541	
Beginning epoch	40	
    	12.744269007285	
Beginning epoch	41	
    	12.802857500698	
Beginning epoch	42	
    	12.626841683636	
Beginning epoch	43	
    	12.797583347586	
Beginning epoch	44	
    	12.902384518117	
Beginning epoch	45	
    	12.672295318745	
Beginning epoch	46	
    	13.195172224047	
Beginning epoch	47	
    	13.133622540479	
Beginning epoch	48	
    	13.029107429312	
Beginning epoch	49	
    	12.618143496362	
