[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.484908496948	
Beginning epoch	2	
    	16.922490888911	
Beginning epoch	3	
    	15.255566696812	
Beginning epoch	4	
    	14.541415325714	
Beginning epoch	5	
    	14.186551320375	
Beginning epoch	6	
    	13.804486914535	
Beginning epoch	7	
    	13.827543737584	
Beginning epoch	8	
    	13.60876757871	
Beginning epoch	9	
    	13.50004047922	
Beginning epoch	10	
    	13.524462100063	
Beginning epoch	11	
    	13.567453996884	
Beginning epoch	12	
    	13.561799833997	
Beginning epoch	13	
    	13.284269306397	
Beginning epoch	14	
    	13.063136772579	
