[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.829968572275	
Beginning epoch	2	
    	64.691004652977	
Beginning epoch	3	
    	64.688080360229	
Beginning epoch	4	
    	64.684694557039	
Beginning epoch	5	
    	64.680588232304	
Beginning epoch	6	
    	64.675216814359	
Beginning epoch	7	
    	64.667715909438	
Beginning epoch	8	
    	64.656592078771	
Beginning epoch	9	
    	64.639057814616	
Beginning epoch	10	
    	64.609464893762	
Beginning epoch	11	
    	64.555212618981	
Beginning epoch	12	
    	64.444673875705	
Beginning epoch	13	
    	64.186368804696	
Beginning epoch	14	
    	63.478558447288	
Beginning epoch	15	
    	61.468780581717	
Beginning epoch	16	
    	58.062310331205	
Beginning epoch	17	
    	55.190801070439	
Beginning epoch	18	
    	53.338772785438	
Beginning epoch	19	
    	52.269131363376	
Beginning epoch	20	
    	51.70871426326	
Beginning epoch	21	
    	51.404729944469	
Beginning epoch	22	
    	51.202627053891	
Beginning epoch	23	
    	51.037007513673	
Beginning epoch	24	
    	50.885897669642	
Beginning epoch	25	
    	50.742793768802	
Beginning epoch	26	
    	50.607275670778	
Beginning epoch	27	
    	50.481181518658	
Beginning epoch	28	
    	50.366108615048	
Beginning epoch	29	
    	50.262096671832	
Beginning epoch	30	
    	50.167203470462	
Beginning epoch	31	
    	50.077394554226	
Beginning epoch	32	
    	49.986162860231	
Beginning epoch	33	
    	49.883321584026	
Beginning epoch	34	
    	49.752476859196	
Beginning epoch	35	
    	49.567841337692	
Beginning epoch	36	
    	49.29872887615	
Beginning epoch	37	
    	48.950044821272	
Beginning epoch	38	
    	48.615117095461	
Beginning epoch	39	
    	48.367840674398	
Beginning epoch	40	
    	48.185887684636	
Beginning epoch	41	
    	48.042089454758	
Beginning epoch	42	
    	47.923743984195	
Beginning epoch	43	
    	47.822554112196	
Beginning epoch	44	
    	47.732368829831	
Beginning epoch	45	
    	47.649037666557	
Beginning epoch	46	
    	47.569911960543	
Beginning epoch	47	
    	47.493304504464	
Beginning epoch	48	
    	47.41800607315	
Beginning epoch	49	
    	47.342936393261	
Beginning epoch	50	
    	47.26693872947	
Beginning epoch	51	
    	47.188320471507	
Beginning epoch	52	
    	47.105925324969	
Beginning epoch	53	
    	47.018440609322	
Beginning epoch	54	
    	46.924954251484	
Beginning epoch	55	
    	46.825584283964	
Beginning epoch	56	
    	46.721902477463	
Beginning epoch	57	
    	46.616925245233	
Beginning epoch	58	
    	46.514371940963	
Beginning epoch	59	
    	46.416828464765	
Beginning epoch	60	
    	46.32529050256	
Beginning epoch	61	
    	46.238945961173	
Beginning epoch	62	
    	46.155770320178	
Beginning epoch	63	
    	46.073195718888	
Beginning epoch	64	
    	45.988491067564	
Beginning epoch	65	
    	45.898854832157	
Beginning epoch	66	
    	45.801149611331	
Beginning epoch	67	
    	45.691321865862	
Beginning epoch	68	
    	45.563540374183	
Beginning epoch	69	
    	45.409932674306	
Beginning epoch	70	
    	45.226021385784	
Beginning epoch	71	
    	45.02124826798	
Beginning epoch	72	
    	44.817237186261	
Beginning epoch	73	
    	44.629640749988	
Beginning epoch	74	
    	44.462646935682	
Beginning epoch	75	
    	44.314356718436	
Beginning epoch	76	
    	44.181644372112	
Beginning epoch	77	
    	44.061264644665	
Beginning epoch	78	
    	43.950349537335	
Beginning epoch	79	
    	43.846795834058	
Beginning epoch	80	
    	43.748777691063	
Beginning epoch	81	
    	43.654616308391	
Beginning epoch	82	
    	43.56262876731	
Beginning epoch	83	
    	43.471850991669	
Beginning epoch	84	
    	43.381337317914	
Beginning epoch	85	
    	43.290389354275	
Beginning epoch	86	
    	43.198509962313	
Beginning epoch	87	
    	43.105477107313	
Beginning epoch	88	
    	43.011338003078	
Beginning epoch	89	
    	42.916275709042	
Beginning epoch	90	
    	42.820478137833	
Beginning epoch	91	
    	42.724001277679	
Beginning epoch	92	
    	42.626711741444	
Beginning epoch	93	
    	42.528429887299	
Beginning epoch	94	
    	42.428855062367	
Beginning epoch	95	
    	42.327654223477	
Beginning epoch	96	
    	42.224707143803	
Beginning epoch	97	
    	42.120046847128	
Beginning epoch	98	
    	42.013886636521	
Beginning epoch	99	
    	41.906571385641	
Beginning epoch	100	
    	41.798612256141	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.84923243897603	0.72127417519909	0.4461871009903	
