[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.829968572275	
Beginning epoch	2	
    	64.691004652977	
Beginning epoch	3	
    	64.688080360229	
Beginning epoch	4	
    	64.684694557039	
Beginning epoch	5	
    	64.680588232304	
Beginning epoch	6	
    	64.675216814359	
Beginning epoch	7	
    	64.667715909438	
Beginning epoch	8	
    	64.656592078771	
Beginning epoch	9	
    	64.639057814616	
Beginning epoch	10	
    	64.609464893762	
Beginning epoch	11	
    	64.555212618981	
