[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.530461102425	
Beginning epoch	2	
    	67.538284132275	
Beginning epoch	3	
    	64.857402089048	
Beginning epoch	4	
    	64.85744065645	
Beginning epoch	5	
    	64.855400474536	
Beginning epoch	6	
    	64.853195428109	
Beginning epoch	7	
    	64.850783837537	
Beginning epoch	8	
    	64.848103699375	
Beginning epoch	9	
    	64.845080409286	
