[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.211122750771	
Beginning epoch	2	
    	23.862405504752	
Beginning epoch	3	
    	20.233003695591	
Beginning epoch	4	
    	17.474586401049	
Beginning epoch	5	
    	15.413557754821	
Beginning epoch	6	
    	14.265193842381	
Beginning epoch	7	
    	13.82360530806	
Beginning epoch	8	
    	13.286126132506	
Beginning epoch	9	
    	12.864592450139	
Beginning epoch	10	
    	12.586413251006	
Beginning epoch	11	
    	12.508628795134	
Beginning epoch	12	
    	12.348022200816	
Beginning epoch	13	
    	12.352063693966	
Beginning epoch	14	
    	11.986737336778	
Beginning epoch	15	
    	12.251864272951	
Beginning epoch	16	
    	12.394276237185	
Beginning epoch	17	
    	12.20330854387	
Beginning epoch	18	
    	12.302102107891	
Beginning epoch	19	
    	12.052788821528	
Beginning epoch	20	
    	12.068584532957	
Beginning epoch	21	
    	12.133308117652	
Beginning epoch	22	
    	12.197832944803	
Beginning epoch	23	
    	11.826342304025	
Beginning epoch	24	
    	12.180525424722	
Beginning epoch	25	
    	11.854676355473	
Beginning epoch	26	
    	11.496406463806	
Beginning epoch	27	
    	11.959005880447	
Beginning epoch	28	
    	11.897935317433	
Beginning epoch	29	
    	11.942866524462	
Beginning epoch	30	
    	11.778489451429	
Beginning epoch	31	
    	11.276998618991	
Beginning epoch	32	
    	11.588641123561	
