[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8227006898506	
Beginning epoch	2	
    	3.9112427068225	
Beginning epoch	3	
    	3.8434868518603	
Beginning epoch	4	
    	3.7690023708626	
Beginning epoch	5	
    	3.6540937918762	
Beginning epoch	6	
    	3.5334836195859	
Beginning epoch	7	
    	3.4550855341153	
Beginning epoch	8	
    	3.3694284579131	
Beginning epoch	9	
    	3.256777047245	
Beginning epoch	10	
    	3.1652485019366	
Beginning epoch	11	
    	3.1193828380078	
Beginning epoch	12	
    	3.0920841545401	
Beginning epoch	13	
    	3.0732146271876	
Beginning epoch	14	
    	3.0562504394324	
Beginning epoch	15	
    	3.0505185352897	
Beginning epoch	16	
    	3.0463020245811	
Beginning epoch	17	
    	3.034884966402	
Beginning epoch	18	
    	3.0184151277282	
Beginning epoch	19	
    	3.0002633020104	
Beginning epoch	20	
    	3.0052614459172	
Beginning epoch	21	
    	3.0017721787601	
Beginning epoch	22	
    	3.0006640722055	
Beginning epoch	23	
    	2.9908951023487	
Beginning epoch	24	
    	2.9879964157382	
Beginning epoch	25	
    	2.9862744397827	
Beginning epoch	26	
    	2.9789325226076	
Beginning epoch	27	
    	2.9698357217958	
Beginning epoch	28	
    	2.9717620923234	
Beginning epoch	29	
    	2.9868426619541	
Beginning epoch	30	
    	3.005867814932	
Beginning epoch	31	
    	3.013350650525	
Beginning epoch	32	
    	3.0141950085188	
Beginning epoch	33	
    	2.9943826951804	
Beginning epoch	34	
    	2.9934084054414	
Beginning epoch	35	
    	2.9883342299947	
Beginning epoch	36	
    	2.9807156241668	
Beginning epoch	37	
    	2.9728276747887	
Beginning epoch	38	
    	2.966264915959	
Beginning epoch	39	
    	2.9637569955722	
Beginning epoch	40	
    	2.9642685280722	
Beginning epoch	41	
    	2.9538229659016	
Beginning epoch	42	
    	2.9340896941746	
Beginning epoch	43	
    	2.9187563551529	
Beginning epoch	44	
    	2.9125607617455	
Beginning epoch	45	
    	2.9089069478309	
Beginning epoch	46	
    	2.9099780761192	
Beginning epoch	47	
    	2.914299471817	
Beginning epoch	48	
    	2.9171510530263	
Beginning epoch	49	
    	2.9213872482053	
Beginning epoch	50	
    	2.9279457731989	
Beginning epoch	51	
    	2.9271785892622	
Beginning epoch	52	
    	2.9239076584247	
Beginning epoch	53	
    	2.9181435486887	
Beginning epoch	54	
    	2.9200925958804	
Beginning epoch	55	
    	2.9258842105687	
Beginning epoch	56	
    	2.9244009144433	
Beginning epoch	57	
    	2.9306584201596	
Beginning epoch	58	
    	2.9270908614524	
Beginning epoch	59	
    	2.9418388426	
Beginning epoch	60	
    	2.95792526807	
Beginning epoch	61	
    	2.9784986594445	
Beginning epoch	62	
    	2.9925059640821	
Beginning epoch	63	
    	2.979009894661	
Beginning epoch	64	
    	2.9785429797259	
Beginning epoch	65	
    	2.9706282709586	
Beginning epoch	66	
    	2.9685507585694	
Beginning epoch	67	
    	2.9714447516023	
Beginning epoch	68	
    	2.9862569883204	
Beginning epoch	69	
    	2.9707226714844	
Beginning epoch	70	
    	2.9520377488857	
Beginning epoch	71	
    	2.9284679217495	
Beginning epoch	72	
    	2.8954899654878	
Beginning epoch	73	
    	2.8857184393158	
Beginning epoch	74	
    	2.8795479707805	
Beginning epoch	75	
    	2.8837094977256	
Beginning epoch	76	
    	2.8949019807453	
Beginning epoch	77	
    	2.9027974552821	
Beginning epoch	78	
    	2.9141407993746	
Beginning epoch	79	
    	2.9239591822407	
Beginning epoch	80	
    	2.9009119132665	
Beginning epoch	81	
    	2.8890993978547	
Beginning epoch	82	
    	2.8691963840731	
Beginning epoch	83	
    	2.8698416264784	
Beginning epoch	84	
    	2.853187387881	
Beginning epoch	85	
    	2.8303800687418	
Beginning epoch	86	
    	2.8363297557799	
Beginning epoch	87	
    	2.8314460280686	
Beginning epoch	88	
    	2.8298419180594	
Beginning epoch	89	
    	2.852748048772	
Beginning epoch	90	
    	2.8833676203792	
Beginning epoch	91	
    	2.8981341587143	
Beginning epoch	92	
    	2.9276646246615	
Beginning epoch	93	
    	2.932317298332	
Beginning epoch	94	
    	2.9439209768394	
Beginning epoch	95	
    	2.9774823520229	
Beginning epoch	96	
    	2.9769237275924	
Beginning epoch	97	
    	2.967506001948	
Beginning epoch	98	
    	2.9537282564585	
Beginning epoch	99	
    	2.9481889280447	
Beginning epoch	100	
    	2.931749328357	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
