[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.906725686759	
Beginning epoch	2	
    	6.2861428730163	
Beginning epoch	3	
    	5.7727043633953	
Beginning epoch	4	
    	5.6094153080491	
Beginning epoch	5	
    	5.4809087282354	
Beginning epoch	6	
    	5.4609228971555	
Beginning epoch	7	
    	5.4347582090898	
Beginning epoch	8	
    	5.3580876929931	
Beginning epoch	9	
    	5.3771085265884	
Beginning epoch	10	
    	5.3640737977879	
Beginning epoch	11	
    	5.3694395953193	
Beginning epoch	12	
    	5.31679511506	
Beginning epoch	13	
    	5.3207941939439	
Beginning epoch	14	
    	5.3838763174863	
Beginning epoch	15	
    	5.4312254007348	
Beginning epoch	16	
    	5.3986199108861	
Beginning epoch	17	
    	5.3533162051485	
Beginning epoch	18	
    	5.3512755732149	
Beginning epoch	19	
    	5.4300805639615	
Beginning epoch	20	
    	5.3840099410365	
Beginning epoch	21	
    	5.3500752044918	
Beginning epoch	22	
    	5.3809932217205	
Beginning epoch	23	
    	5.3375116097028	
Beginning epoch	24	
    	5.2541788112318	
Beginning epoch	25	
    	5.2754560790669	
Beginning epoch	26	
    	5.2958813793569	
Beginning epoch	27	
    	5.3902900380397	
Beginning epoch	28	
    	5.3916053721162	
Beginning epoch	29	
    	5.3606181288124	
Beginning epoch	30	
    	5.3750604839597	
Beginning epoch	31	
    	5.4460840975798	
Beginning epoch	32	
    	5.4734619028648	
Beginning epoch	33	
    	5.355541558845	
Beginning epoch	34	
    	5.5592733410359	
Beginning epoch	35	
    	5.4637433284964	
Beginning epoch	36	
    	5.2686080574867	
Beginning epoch	37	
    	5.3684093449639	
Beginning epoch	38	
    	5.4094874801379	
