[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.280165813438	
Beginning epoch	2	
    	11.353912080241	
Beginning epoch	3	
    	9.9850585560414	
Beginning epoch	4	
    	9.4832209394622	
Beginning epoch	5	
    	9.0701015799104	
Beginning epoch	6	
    	8.7062309276403	
Beginning epoch	7	
    	8.3980921699293	
Beginning epoch	8	
    	8.1432202323524	
Beginning epoch	9	
    	7.934772754721	
Beginning epoch	10	
    	7.7620932002926	
Beginning epoch	11	
    	7.6160191157373	
Beginning epoch	12	
    	7.4874073199516	
Beginning epoch	13	
    	7.3689766975956	
Beginning epoch	14	
    	7.2570288202452	
Beginning epoch	15	
    	7.1497570602817	
Beginning epoch	16	
    	7.0467823676302	
Beginning epoch	17	
    	6.9480229337665	
Beginning epoch	18	
    	6.8539858338862	
Beginning epoch	19	
    	6.7652362762164	
Beginning epoch	20	
    	6.6837710671155	
Beginning epoch	21	
    	6.6094571232163	
Beginning epoch	22	
    	6.5422523531455	
Beginning epoch	23	
    	6.4812881000372	
Beginning epoch	24	
    	6.426905370491	
Beginning epoch	25	
    	6.3784330236768	
Beginning epoch	26	
    	6.3347175484601	
Beginning epoch	27	
    	6.2952715648822	
Beginning epoch	28	
    	6.2589171012992	
Beginning epoch	29	
    	6.2250631827583	
Beginning epoch	30	
    	6.1933491739116	
Beginning epoch	31	
    	6.1636754963218	
Beginning epoch	32	
    	6.1355052048747	
Beginning epoch	33	
    	6.1089425638968	
Beginning epoch	34	
    	6.0833324234904	
Beginning epoch	35	
    	6.0589294520839	
Beginning epoch	36	
    	6.0351847675194	
Beginning epoch	37	
    	6.0124704492941	
Beginning epoch	38	
    	5.9905211081191	
Beginning epoch	39	
    	5.9692681518131	
Beginning epoch	40	
    	5.9490551037238	
Beginning epoch	41	
    	5.9290777813905	
Beginning epoch	42	
    	5.9094773671234	
Beginning epoch	43	
    	5.8905331879322	
Beginning epoch	44	
    	5.872773280775	
Beginning epoch	45	
    	5.8553927132162	
Beginning epoch	46	
    	5.8388459118329	
Beginning epoch	47	
    	5.8232553029567	
Beginning epoch	48	
    	5.808151704583	
Beginning epoch	49	
    	5.7937661905715	
Beginning epoch	50	
    	5.7796112779617	
Beginning epoch	51	
    	5.7658092478549	
Beginning epoch	52	
    	5.7525776794696	
Beginning epoch	53	
    	5.7403025832943	
Beginning epoch	54	
    	5.7287836857585	
Beginning epoch	55	
    	5.718194301345	
Beginning epoch	56	
    	5.7079838400505	
Beginning epoch	57	
    	5.6983736995265	
Beginning epoch	58	
    	5.6888969436902	
Beginning epoch	59	
    	5.680288709052	
Beginning epoch	60	
    	5.6664220560544	
Beginning epoch	61	
    	5.6584613348182	
Beginning epoch	62	
    	5.6513242595435	
Beginning epoch	63	
    	5.6447953817958	
Beginning epoch	64	
    	5.6386525071889	
Beginning epoch	65	
    	5.6329268367834	
Beginning epoch	66	
    	5.6269159376161	
Beginning epoch	67	
    	5.6202868874203	
Beginning epoch	68	
    	5.6140940688296	
Beginning epoch	69	
    	5.6078074443717	
