[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.741012321687	
Beginning epoch	2	
    	31.548938453148	
Beginning epoch	3	
    	27.38065687719	
Beginning epoch	4	
    	29.851497131165	
Beginning epoch	5	
    	26.915357721304	
Beginning epoch	6	
    	26.586344588231	
Beginning epoch	7	
    	26.867049371945	
Beginning epoch	8	
    	25.604806108256	
Beginning epoch	9	
    	24.803524609954	
Beginning epoch	10	
    	25.256509162449	
Beginning epoch	11	
    	23.04200325036	
Beginning epoch	12	
    	22.184173680302	
Beginning epoch	13	
    	21.428605966092	
Beginning epoch	14	
    	21.103162663499	
Beginning epoch	15	
    	20.638619878061	
Beginning epoch	16	
    	20.148234848384	
Beginning epoch	17	
    	19.716703774457	
Beginning epoch	18	
    	19.310411775569	
Beginning epoch	19	
    	18.984402873176	
Beginning epoch	20	
    	18.728673548702	
Beginning epoch	21	
    	18.498572627823	
Beginning epoch	22	
    	18.214860668772	
Beginning epoch	23	
    	17.989712272881	
Beginning epoch	24	
    	17.791804049198	
Beginning epoch	25	
    	17.503418476134	
Beginning epoch	26	
    	17.295484620936	
Beginning epoch	27	
    	17.106337175399	
Beginning epoch	28	
    	16.931289975758	
Beginning epoch	29	
    	16.790071089977	
Beginning epoch	30	
    	16.687046689751	
Beginning epoch	31	
    	16.581957398627	
Beginning epoch	32	
    	16.490418470323	
Beginning epoch	33	
    	16.422699465321	
Beginning epoch	34	
    	16.369999386569	
Beginning epoch	35	
    	16.328268799333	
Beginning epoch	36	
    	16.248693423282	
Beginning epoch	37	
    	16.195166632195	
Beginning epoch	38	
    	16.12179968072	
Beginning epoch	39	
    	16.076896119873	
Beginning epoch	40	
    	16.022179127492	
Beginning epoch	41	
    	16.001907605451	
