[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.741012321687	
Beginning epoch	2	
    	31.548938453148	
Beginning epoch	3	
    	27.38065687719	
Beginning epoch	4	
    	29.851497131165	
Beginning epoch	5	
    	26.915357721304	
Beginning epoch	6	
    	26.586344588231	
Beginning epoch	7	
    	26.867049371945	
Beginning epoch	8	
    	25.604806108256	
Beginning epoch	9	
    	24.803524609954	
Beginning epoch	10	
    	25.256509162449	
Beginning epoch	11	
    	23.04200325036	
Beginning epoch	12	
    	22.184173680302	
Beginning epoch	13	
    	21.428605966092	
