[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.007327719475	
Beginning epoch	2	
    	64.412180343676	
Beginning epoch	3	
    	63.026818762283	
Beginning epoch	4	
    	60.814970232849	
Beginning epoch	5	
    	59.150000117592	
Beginning epoch	6	
    	57.70190826154	
Beginning epoch	7	
    	56.662745216018	
Beginning epoch	8	
    	56.15134757324	
Beginning epoch	9	
    	55.879854123669	
Beginning epoch	10	
    	55.615059641517	
Beginning epoch	11	
    	55.402370859791	
Beginning epoch	12	
    	55.223780278189	
Beginning epoch	13	
    	55.049688124624	
Beginning epoch	14	
    	54.876603143952	
Beginning epoch	15	
    	54.694861639132	
Beginning epoch	16	
    	54.535498702254	
Beginning epoch	17	
    	54.386273681019	
Beginning epoch	18	
    	54.189282050919	
Beginning epoch	19	
    	54.027954081285	
