[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.514073129773	
Beginning epoch	2	
    	10.008016577744	
Beginning epoch	3	
    	10.006545943573	
Beginning epoch	4	
    	10.00353755122	
Beginning epoch	5	
    	9.9955559045333	
Beginning epoch	6	
    	9.9658025205708	
Beginning epoch	7	
    	9.7725764631534	
Beginning epoch	8	
    	8.7740213334164	
