[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.833642265314	
Beginning epoch	2	
    	3.5127155810711	
Beginning epoch	3	
    	3.3282900801462	
Beginning epoch	4	
    	3.2535765494952	
Beginning epoch	5	
    	3.212710829588	
Beginning epoch	6	
    	3.1779696172105	
Beginning epoch	7	
    	3.1547646749564	
Beginning epoch	8	
    	3.1294599854088	
Beginning epoch	9	
    	3.1302283323071	
Beginning epoch	10	
    	3.1140532534458	
Beginning epoch	11	
    	3.1086525831776	
Beginning epoch	12	
    	3.1115027636215	
Beginning epoch	13	
    	3.1047312022701	
Beginning epoch	14	
    	3.1059398851655	
Beginning epoch	15	
    	3.1206840825987	
Beginning epoch	16	
    	3.1283611211454	
Beginning epoch	17	
    	3.1437169513617	
Beginning epoch	18	
    	3.1475474040662	
Beginning epoch	19	
    	3.1385415277196	
Beginning epoch	20	
    	3.1548255596177	
Beginning epoch	21	
    	3.1510925687166	
Beginning epoch	22	
    	3.1617459794644	
Beginning epoch	23	
    	3.170755521461	
Beginning epoch	24	
    	3.1764164987492	
Beginning epoch	25	
    	3.195065191656	
Beginning epoch	26	
    	3.2022918452082	
Beginning epoch	27	
    	3.2058345901671	
Beginning epoch	28	
    	3.207405140251	
Beginning epoch	29	
    	3.2144619147663	
Beginning epoch	30	
    	3.2232836016251	
Beginning epoch	31	
    	3.226048931671	
Beginning epoch	32	
    	3.2202929269215	
Beginning epoch	33	
    	3.2221774719325	
Beginning epoch	34	
    	3.21145633518	
Beginning epoch	35	
    	3.2165248744092	
Beginning epoch	36	
    	3.2185203300717	
