[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.147173180055	
Beginning epoch	2	
    	3.2389423840451	
Beginning epoch	3	
    	3.060188097101	
Beginning epoch	4	
    	2.9760038363414	
Beginning epoch	5	
    	2.928174237429	
Beginning epoch	6	
    	2.9002345478756	
Beginning epoch	7	
    	2.8796515797744	
Beginning epoch	8	
    	2.8914899153197	
Beginning epoch	9	
    	2.9105659975193	
Beginning epoch	10	
    	2.9298536820688	
Beginning epoch	11	
    	2.9497421358328	
Beginning epoch	12	
    	2.9460666059613	
Beginning epoch	13	
    	2.9514026907067	
Beginning epoch	14	
    	2.9673127813167	
Beginning epoch	15	
    	2.9849632182377	
Beginning epoch	16	
    	3.0040282973038	
Beginning epoch	17	
    	2.9997895817687	
Beginning epoch	18	
    	3.0023742976899	
Beginning epoch	19	
    	3.0118046951811	
Beginning epoch	20	
    	3.0124809507204	
Beginning epoch	21	
    	3.0423896266983	
Beginning epoch	22	
    	3.0672116833329	
Beginning epoch	23	
    	3.0525149002442	
Beginning epoch	24	
    	3.0729745099576	
Beginning epoch	25	
    	3.0937931809386	
Beginning epoch	26	
    	3.0899815761832	
Beginning epoch	27	
    	3.1053494040331	
Beginning epoch	28	
    	3.1275209264899	
Beginning epoch	29	
    	3.1136469450672	
Beginning epoch	30	
    	3.1123526067508	
Beginning epoch	31	
    	3.1243400976773	
Beginning epoch	32	
    	3.1369600059457	
Beginning epoch	33	
    	3.1648310184447	
Beginning epoch	34	
    	3.1579880325578	
Beginning epoch	35	
    	3.1606240295866	
Beginning epoch	36	
    	3.1598040705604	
Beginning epoch	37	
    	3.1576583341447	
Beginning epoch	38	
    	3.1673229242069	
Beginning epoch	39	
    	3.162190822117	
Beginning epoch	40	
    	3.1418483588074	
Beginning epoch	41	
    	3.1417975922065	
Beginning epoch	42	
    	3.1425695142513	
Beginning epoch	43	
    	3.1570671671406	
Beginning epoch	44	
    	3.1954555687315	
Beginning epoch	45	
    	3.1769728567626	
Beginning epoch	46	
    	3.1734592720233	
Beginning epoch	47	
    	3.1764975689053	
Beginning epoch	48	
    	3.1826761024716	
Beginning epoch	49	
    	3.1943162479249	
Beginning epoch	50	
    	3.2043508496304	
Beginning epoch	51	
    	3.2139454565951	
Beginning epoch	52	
    	3.2198872091669	
Beginning epoch	53	
    	3.2169772382204	
Beginning epoch	54	
    	3.2017332943436	
Beginning epoch	55	
    	3.2052629784268	
Beginning epoch	56	
    	3.1986761214458	
Beginning epoch	57	
    	3.2044195402597	
Beginning epoch	58	
    	3.2154636654349	
Beginning epoch	59	
    	3.2068435821179	
Beginning epoch	60	
    	3.1882811818799	
Beginning epoch	61	
    	3.1759051338657	
Beginning epoch	62	
    	3.1589161428918	
Beginning epoch	63	
    	3.1312432317762	
Beginning epoch	64	
    	3.1013091785047	
Beginning epoch	65	
    	3.0870375002451	
Beginning epoch	66	
    	3.067040482812	
Beginning epoch	67	
    	3.0299372523996	
Beginning epoch	68	
    	3.0136175325894	
Beginning epoch	69	
    	2.997590768235	
Beginning epoch	70	
    	2.9897400704323	
Beginning epoch	71	
    	2.9849188604683	
Beginning epoch	72	
    	3.0041960801685	
Beginning epoch	73	
    	3.011446442618	
Beginning epoch	74	
    	3.0253603096135	
Beginning epoch	75	
    	3.0211287036621	
Beginning epoch	76	
    	3.0156684877337	
Beginning epoch	77	
    	3.0028359084508	
Beginning epoch	78	
    	3.0118750322108	
Beginning epoch	79	
    	3.0038282725222	
Beginning epoch	80	
    	2.9890396839454	
Beginning epoch	81	
    	2.9865693318339	
Beginning epoch	82	
    	3.0042005017809	
Beginning epoch	83	
    	3.0029710654957	
Beginning epoch	84	
    	2.9950556930845	
Beginning epoch	85	
    	3.0099907272955	
Beginning epoch	86	
    	3.0126369536356	
Beginning epoch	87	
    	3.0323391562631	
Beginning epoch	88	
    	3.0199795555168	
Beginning epoch	89	
    	3.0116950756314	
Beginning epoch	90	
    	2.9899382561461	
Beginning epoch	91	
    	3.0011419829327	
Beginning epoch	92	
    	3.0063560542574	
Beginning epoch	93	
    	3.0133080285341	
Beginning epoch	94	
    	2.9909678268352	
Beginning epoch	95	
    	2.9723393472299	
Beginning epoch	96	
    	2.9865973804701	
Beginning epoch	97	
    	2.9894547003393	
Beginning epoch	98	
    	2.9758016187993	
Beginning epoch	99	
    	2.9638764004889	
Beginning epoch	100	
    	2.9506048053165	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.88860711937635	0.7637164597517	0.67104006434424	
