[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.147173180055	
Beginning epoch	2	
    	3.2389423840451	
Beginning epoch	3	
    	3.060188097101	
Beginning epoch	4	
    	2.9760038363414	
Beginning epoch	5	
    	2.928174237429	
Beginning epoch	6	
    	2.9002345478756	
Beginning epoch	7	
    	2.8796515797744	
Beginning epoch	8	
    	2.8914899153197	
Beginning epoch	9	
    	2.9105659975193	
Beginning epoch	10	
    	2.9298536820688	
Beginning epoch	11	
    	2.9497421358328	
Beginning epoch	12	
    	2.9460666059613	
Beginning epoch	13	
    	2.9514026907067	
Beginning epoch	14	
    	2.9673127813167	
Beginning epoch	15	
    	2.9849632182377	
Beginning epoch	16	
    	3.0040282973038	
Beginning epoch	17	
    	2.9997895817687	
Beginning epoch	18	
    	3.0023742976899	
Beginning epoch	19	
    	3.0118046951811	
Beginning epoch	20	
    	3.0124809507204	
Beginning epoch	21	
    	3.0423896266983	
Beginning epoch	22	
    	3.0672116833329	
Beginning epoch	23	
    	3.0525149002442	
Beginning epoch	24	
    	3.0729745099576	
Beginning epoch	25	
    	3.0937931809386	
Beginning epoch	26	
    	3.0899815761832	
Beginning epoch	27	
    	3.1053494040331	
Beginning epoch	28	
    	3.1275209264899	
Beginning epoch	29	
    	3.1136469450672	
Beginning epoch	30	
    	3.1123526067508	
Beginning epoch	31	
    	3.1243400976773	
Beginning epoch	32	
    	3.1369600059457	
Beginning epoch	33	
    	3.1648310184447	
Beginning epoch	34	
    	3.1579880325578	
Beginning epoch	35	
    	3.1606240295866	
Beginning epoch	36	
    	3.1598040705604	
Beginning epoch	37	
    	3.1576583341447	
Beginning epoch	38	
    	3.1673229242069	
Beginning epoch	39	
    	3.162190822117	
Beginning epoch	40	
    	3.1418483588074	
Beginning epoch	41	
    	3.1417975922065	
Beginning epoch	42	
    	3.1425695142513	
Beginning epoch	43	
    	3.1570671671406	
Beginning epoch	44	
    	3.1954555687315	
Beginning epoch	45	
    	3.1769728567626	
Beginning epoch	46	
    	3.1734592720233	
Beginning epoch	47	
    	3.1764975689053	
Beginning epoch	48	
    	3.1826761024716	
Beginning epoch	49	
    	3.1943162479249	
Beginning epoch	50	
    	3.2043508496304	
Beginning epoch	51	
    	3.2139454565951	
Beginning epoch	52	
    	3.2198872091669	
Beginning epoch	53	
    	3.2169772382204	
Beginning epoch	54	
    	3.2017332943436	
Beginning epoch	55	
    	3.2052629784268	
Beginning epoch	56	
    	3.1986761214458	
Beginning epoch	57	
    	3.2044195402597	
Beginning epoch	58	
    	3.2154636654349	
Beginning epoch	59	
    	3.2068435821179	
