[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.877465036983	
Beginning epoch	2	
    	76.833957530703	
Beginning epoch	3	
    	64.381581921981	
Beginning epoch	4	
    	64.366849113225	
Beginning epoch	5	
    	64.351626917216	
Beginning epoch	6	
    	64.334063888262	
Beginning epoch	7	
    	64.316889796524	
Beginning epoch	8	
    	64.299691610172	
Beginning epoch	9	
    	64.283466118662	
Beginning epoch	10	
    	64.268067662342	
Beginning epoch	11	
    	64.252929510087	
Beginning epoch	12	
    	64.236839138794	
Beginning epoch	13	
    	64.217276742735	
Beginning epoch	14	
    	64.191671109561	
Beginning epoch	15	
    	64.156677201317	
Beginning epoch	16	
    	64.108371831926	
Beginning epoch	17	
    	64.043904749184	
Beginning epoch	18	
    	63.95912602846	
Beginning epoch	19	
    	63.849562702333	
Beginning epoch	20	
    	63.712803836702	
Beginning epoch	21	
    	63.540229086422	
Beginning epoch	22	
    	63.326624716214	
Beginning epoch	23	
    	63.073454251132	
Beginning epoch	24	
    	62.772520029228	
Beginning epoch	25	
    	62.41007393682	
Beginning epoch	26	
    	61.882700753087	
Beginning epoch	27	
    	61.085631427909	
Beginning epoch	28	
    	59.868053231029	
Beginning epoch	29	
    	57.272659061027	
Beginning epoch	30	
    	53.485524421793	
Beginning epoch	31	
    	52.118259326588	
Beginning epoch	32	
    	51.725056597608	
Beginning epoch	33	
    	51.419314425968	
Beginning epoch	34	
    	51.128362229277	
Beginning epoch	35	
    	50.924757977634	
Beginning epoch	36	
    	50.589297141148	
Beginning epoch	37	
    	50.331860820884	
Beginning epoch	38	
    	50.025535356673	
Beginning epoch	39	
    	49.615640665656	
Beginning epoch	40	
    	49.195115265681	
Beginning epoch	41	
    	48.615657814163	
Beginning epoch	42	
    	48.142902804644	
Beginning epoch	43	
    	47.829978053008	
Beginning epoch	44	
    	47.497969829166	
Beginning epoch	45	
    	47.160194586452	
Beginning epoch	46	
    	46.884391061367	
Beginning epoch	47	
    	46.69509282069	
Beginning epoch	48	
    	46.519963770318	
Beginning epoch	49	
    	46.351239350271	
Beginning epoch	50	
    	46.027523106451	
Beginning epoch	51	
    	45.728294221734	
Beginning epoch	52	
    	45.530424150088	
Beginning epoch	53	
    	45.253458283857	
Beginning epoch	54	
    	44.904197965505	
Beginning epoch	55	
    	44.516843722269	
Beginning epoch	56	
    	44.118962698442	
Beginning epoch	57	
    	43.722698908696	
Beginning epoch	58	
    	43.258167338471	
Beginning epoch	59	
    	43.055829466609	
Beginning epoch	60	
    	42.869133003749	
Beginning epoch	61	
    	42.447760804288	
Beginning epoch	62	
    	41.916286467022	
Beginning epoch	63	
    	41.429207313843	
Beginning epoch	64	
    	41.116895537239	
Beginning epoch	65	
    	40.770843384991	
Beginning epoch	66	
    	40.54971815554	
Beginning epoch	67	
    	40.140599258921	
Beginning epoch	68	
    	39.462846853126	
Beginning epoch	69	
    	38.932976275477	
Beginning epoch	70	
    	38.461591387278	
Beginning epoch	71	
    	38.176576444975	
Beginning epoch	72	
    	37.760343041617	
Beginning epoch	73	
    	37.412975535067	
Beginning epoch	74	
    	37.109208192108	
Beginning epoch	75	
    	36.839917812464	
Beginning epoch	76	
    	36.582611880926	
Beginning epoch	77	
    	36.352978421669	
Beginning epoch	78	
    	36.145892849063	
Beginning epoch	79	
    	35.946399272623	
Beginning epoch	80	
    	35.755360053134	
Beginning epoch	81	
    	35.571914027678	
Beginning epoch	82	
    	35.392897277703	
Beginning epoch	83	
    	35.222336820003	
Beginning epoch	84	
    	35.057610941222	
