[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8510230112007	
Beginning epoch	2	
    	3.7845205229024	
Beginning epoch	3	
    	3.3304039395993	
Beginning epoch	4	
    	3.2356682377436	
Beginning epoch	5	
    	3.1744948393888	
Beginning epoch	6	
    	3.1528110340301	
Beginning epoch	7	
    	3.1165545065821	
Beginning epoch	8	
    	3.0885653404949	
Beginning epoch	9	
    	3.0888867696815	
Beginning epoch	10	
    	3.0829158671835	
Beginning epoch	11	
    	3.0723378971619	
Beginning epoch	12	
    	3.0666675856442	
Beginning epoch	13	
    	3.1061692126359	
