[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2137735506063	
Beginning epoch	2	
    	3.801407475402	
Beginning epoch	3	
    	3.4523022931101	
Beginning epoch	4	
    	3.2659033715208	
Beginning epoch	5	
    	3.1847561293848	
Beginning epoch	6	
    	3.1590993967	
Beginning epoch	7	
    	3.1491191860557	
Beginning epoch	8	
    	3.1343093032679	
Beginning epoch	9	
    	3.1273740256498	
Beginning epoch	10	
    	3.1204126422134	
Beginning epoch	11	
    	3.1141975925095	
Beginning epoch	12	
    	3.1159083511069	
Beginning epoch	13	
    	3.1177926280394	
Beginning epoch	14	
    	3.1223925945698	
Beginning epoch	15	
    	3.133102122291	
Beginning epoch	16	
    	3.13701070447	
Beginning epoch	17	
    	3.1425377702553	
Beginning epoch	18	
    	3.1465712725038	
Beginning epoch	19	
    	3.1532310216479	
Beginning epoch	20	
    	3.1599361500751	
Beginning epoch	21	
    	3.1660949846286	
Beginning epoch	22	
    	3.1754177713473	
Beginning epoch	23	
    	3.1856918350264	
Beginning epoch	24	
    	3.1986047666566	
Beginning epoch	25	
    	3.2034478740056	
Beginning epoch	26	
    	3.2024976573522	
Beginning epoch	27	
    	3.1958765762315	
Beginning epoch	28	
    	3.1951604109654	
Beginning epoch	29	
    	3.1916416612345	
Beginning epoch	30	
    	3.1851606729904	
Beginning epoch	31	
    	3.1808472809429	
Beginning epoch	32	
    	3.1764943190195	
Beginning epoch	33	
    	3.1808460312528	
Beginning epoch	34	
    	3.1848372272052	
Beginning epoch	35	
    	3.1872417128506	
Beginning epoch	36	
    	3.1910483737271	
Beginning epoch	37	
    	3.1932227244108	
Beginning epoch	38	
    	3.1982951231199	
Beginning epoch	39	
    	3.2051105044794	
Beginning epoch	40	
    	3.2147278757053	
Beginning epoch	41	
    	3.2217586240066	
Beginning epoch	42	
    	3.2283207374301	
Beginning epoch	43	
    	3.2383540491288	
Beginning epoch	44	
    	3.2460174271246	
Beginning epoch	45	
    	3.2475034351687	
Beginning epoch	46	
    	3.2571540440211	
Beginning epoch	47	
    	3.2621641535835	
Beginning epoch	48	
    	3.2669453998903	
Beginning epoch	49	
    	3.2650595599699	
Beginning epoch	50	
    	3.2616109641388	
Beginning epoch	51	
    	3.2555037658971	
Beginning epoch	52	
    	3.2559375732446	
Beginning epoch	53	
    	3.2593330447524	
Beginning epoch	54	
    	3.265568255771	
Beginning epoch	55	
    	3.2698450022736	
Beginning epoch	56	
    	3.2696496247471	
Beginning epoch	57	
    	3.2665458049492	
Beginning epoch	58	
    	3.2638701170191	
Beginning epoch	59	
    	3.2644389832184	
Beginning epoch	60	
    	3.256688447922	
Beginning epoch	61	
    	3.254999879454	
Beginning epoch	62	
    	3.2554172044875	
Beginning epoch	63	
    	3.2563524530371	
Beginning epoch	64	
    	3.2570731827441	
Beginning epoch	65	
    	3.2520949169804	
Beginning epoch	66	
    	3.2475782153731	
Beginning epoch	67	
    	3.2472163301517	
Beginning epoch	68	
    	3.2564982160381	
Beginning epoch	69	
    	3.2557795137399	
Beginning epoch	70	
    	3.2561857465384	
Beginning epoch	71	
    	3.2538915558522	
Beginning epoch	72	
    	3.2568060188558	
Beginning epoch	73	
    	3.2531500701391	
