[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.807180102944	
Beginning epoch	2	
    	20.336958075196	
Beginning epoch	3	
    	19.10378189766	
Beginning epoch	4	
    	18.101238956379	
Beginning epoch	5	
    	17.32038195412	
Beginning epoch	6	
    	16.782905718421	
Beginning epoch	7	
    	16.496199344841	
Beginning epoch	8	
    	16.342814650054	
Beginning epoch	9	
    	16.258727659659	
