[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.302171231956	
Beginning epoch	2	
    	10.052139013318	
Beginning epoch	3	
    	9.1525912381443	
Beginning epoch	4	
    	8.421903878696	
Beginning epoch	5	
    	7.9452802877104	
Beginning epoch	6	
    	7.6462640284521	
Beginning epoch	7	
    	7.4224716876178	
Beginning epoch	8	
    	7.2378887481295	
Beginning epoch	9	
    	7.0765302362602	
Beginning epoch	10	
    	6.9288743304426	
Beginning epoch	11	
    	6.7940686185647	
Beginning epoch	12	
    	6.6697003182855	
Beginning epoch	13	
    	6.5623261928961	
Beginning epoch	14	
    	6.4708108902382	
Beginning epoch	15	
    	6.3874500548688	
Beginning epoch	16	
    	6.3143309798563	
Beginning epoch	17	
    	6.2498811215737	
Beginning epoch	18	
    	6.1927146256881	
Beginning epoch	19	
    	6.1413904119254	
Beginning epoch	20	
    	6.0942122334411	
Beginning epoch	21	
    	6.0502652201935	
Beginning epoch	22	
    	6.0112717205243	
Beginning epoch	23	
    	5.975199945147	
Beginning epoch	24	
    	5.9411186311114	
Beginning epoch	25	
    	5.9091071672379	
Beginning epoch	26	
    	5.8807100425522	
Beginning epoch	27	
    	5.8526782564598	
Beginning epoch	28	
    	5.8268546393779	
Beginning epoch	29	
    	5.8024734822649	
Beginning epoch	30	
    	5.7789987098642	
Beginning epoch	31	
    	5.7564629779897	
Beginning epoch	32	
    	5.7351398664534	
Beginning epoch	33	
    	5.714048053687	
Beginning epoch	34	
    	5.6933813243829	
Beginning epoch	35	
    	5.6735514389012	
Beginning epoch	36	
    	5.6542270296965	
Beginning epoch	37	
    	5.6362967745525	
Beginning epoch	38	
    	5.6199839418606	
Beginning epoch	39	
    	5.6038515556296	
Beginning epoch	40	
    	5.5876979269016	
Beginning epoch	41	
    	5.5722953292237	
Beginning epoch	42	
    	5.5572189701013	
Beginning epoch	43	
    	5.5430419245733	
Beginning epoch	44	
    	5.5286974289875	
Beginning epoch	45	
    	5.5145935810541	
Beginning epoch	46	
    	5.500268587311	
Beginning epoch	47	
    	5.4872069007744	
Beginning epoch	48	
    	5.4740772015351	
Beginning epoch	49	
    	5.4609987688297	
Beginning epoch	50	
    	5.4478892306443	
Beginning epoch	51	
    	5.4347899787363	
Beginning epoch	52	
    	5.4225196795773	
Beginning epoch	53	
    	5.4082818145833	
Beginning epoch	54	
    	5.3980324269918	
Beginning epoch	55	
    	5.3869905681308	
Beginning epoch	56	
    	5.3760346157446	
Beginning epoch	57	
    	5.3660263852293	
Beginning epoch	58	
    	5.3552089909647	
Beginning epoch	59	
    	5.345178860934	
Beginning epoch	60	
    	5.3353073969827	
Beginning epoch	61	
    	5.3262770762433	
Beginning epoch	62	
    	5.3185012209107	
Beginning epoch	63	
    	5.310320429479	
Beginning epoch	64	
    	5.3020618211786	
Beginning epoch	65	
    	5.2940158260843	
Beginning epoch	66	
    	5.2865013538131	
Beginning epoch	67	
    	5.2787315992636	
Beginning epoch	68	
    	5.2705210940962	
Beginning epoch	69	
    	5.2632461760347	
Beginning epoch	70	
    	5.2560365706202	
Beginning epoch	71	
    	5.2483167295569	
Beginning epoch	72	
    	5.2418414625449	
Beginning epoch	73	
    	5.234948825609	
Beginning epoch	74	
    	5.2279180487253	
Beginning epoch	75	
    	5.2214512778748	
Beginning epoch	76	
    	5.2149562749541	
Beginning epoch	77	
    	5.2083780582119	
Beginning epoch	78	
    	5.2019699640117	
Beginning epoch	79	
    	5.1953056164934	
Beginning epoch	80	
    	5.189249292663	
