[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0775393665589	
Beginning epoch	2	
    	5.0627365220112	
Beginning epoch	3	
    	4.7437877193978	
Beginning epoch	4	
    	4.2480872620775	
Beginning epoch	5	
    	4.1128944338093	
Beginning epoch	6	
    	4.0107791084573	
Beginning epoch	7	
    	3.9444812125745	
Beginning epoch	8	
    	3.8902798701364	
Beginning epoch	9	
    	3.8647770745982	
Beginning epoch	10	
    	3.8590020945504	
Beginning epoch	11	
    	3.8605356819631	
Beginning epoch	12	
    	3.8627566411015	
Beginning epoch	13	
    	3.8626296516374	
Beginning epoch	14	
    	3.8603146682602	
Beginning epoch	15	
    	3.8556805103297	
Beginning epoch	16	
    	3.8492533689645	
Beginning epoch	17	
    	3.8424107945742	
Beginning epoch	18	
    	3.8355759861984	
Beginning epoch	19	
    	3.8281266974033	
Beginning epoch	20	
    	3.8204594879502	
Beginning epoch	21	
    	3.8127467842611	
Beginning epoch	22	
    	3.8054502963794	
Beginning epoch	23	
    	3.7978344722263	
Beginning epoch	24	
    	3.7905991106936	
Beginning epoch	25	
    	3.7828577343603	
Beginning epoch	26	
    	3.7747694912244	
Beginning epoch	27	
    	3.7668065428141	
Beginning epoch	28	
    	3.758052056019	
Beginning epoch	29	
    	3.7479803209363	
Beginning epoch	30	
    	3.7368236273186	
Beginning epoch	31	
    	3.7253240324757	
Beginning epoch	32	
    	3.7126502579524	
Beginning epoch	33	
    	3.6992814864047	
Beginning epoch	34	
    	3.685675946558	
Beginning epoch	35	
    	3.672338020314	
Beginning epoch	36	
    	3.6589297318	
Beginning epoch	37	
    	3.6459109185349	
Beginning epoch	38	
    	3.6322485907714	
Beginning epoch	39	
    	3.6194988124418	
Beginning epoch	40	
    	3.6064490505199	
Beginning epoch	41	
    	3.5931356816702	
Beginning epoch	42	
    	3.5799133893136	
Beginning epoch	43	
    	3.5662845251144	
Beginning epoch	44	
    	3.5532664849789	
Beginning epoch	45	
    	3.5398233407138	
Beginning epoch	46	
    	3.5259408148123	
Beginning epoch	47	
    	3.5119126089217	
Beginning epoch	48	
    	3.4974469311452	
Beginning epoch	49	
    	3.4834389042634	
Beginning epoch	50	
    	3.4695559539182	
Beginning epoch	51	
    	3.4557652761634	
Beginning epoch	52	
    	3.4426670824561	
Beginning epoch	53	
    	3.4289749184552	
Beginning epoch	54	
    	3.4159062163683	
Beginning epoch	55	
    	3.4030918434655	
Beginning epoch	56	
    	3.3910873362969	
Beginning epoch	57	
    	3.3796282664223	
Beginning epoch	58	
    	3.3686691583145	
Beginning epoch	59	
    	3.3576574765791	
Beginning epoch	60	
    	3.3471653664387	
Beginning epoch	61	
    	3.3375062940955	
Beginning epoch	62	
    	3.3288978044443	
Beginning epoch	63	
    	3.3203333001731	
Beginning epoch	64	
    	3.3117070467493	
Beginning epoch	65	
    	3.3033432862154	
Beginning epoch	66	
    	3.294751060928	
Beginning epoch	67	
    	3.2863146277271	
Beginning epoch	68	
    	3.2778139739829	
Beginning epoch	69	
    	3.269461470163	
Beginning epoch	70	
    	3.2607068598982	
Beginning epoch	71	
    	3.2525088852565	
Beginning epoch	72	
    	3.2445347233743	
Beginning epoch	73	
    	3.2369251056188	
Beginning epoch	74	
    	3.229747454003	
Beginning epoch	75	
    	3.2226048359672	
Beginning epoch	76	
    	3.2154753781421	
Beginning epoch	77	
    	3.2082139654953	
Beginning epoch	78	
    	3.2012789708064	
Beginning epoch	79	
    	3.1948802786553	
Beginning epoch	80	
    	3.1882080707793	
Beginning epoch	81	
    	3.1818430308905	
Beginning epoch	82	
    	3.1757128131541	
Beginning epoch	83	
    	3.1702188853982	
Beginning epoch	84	
    	3.164762392828	
Beginning epoch	85	
    	3.1595443483533	
Beginning epoch	86	
    	3.154618770298	
Beginning epoch	87	
    	3.1496558160027	
Beginning epoch	88	
    	3.1442663267026	
Beginning epoch	89	
    	3.1389422074814	
Beginning epoch	90	
    	3.1338206226723	
Beginning epoch	91	
    	3.1287802320517	
Beginning epoch	92	
    	3.1238360905798	
Beginning epoch	93	
    	3.1191028015755	
Beginning epoch	94	
    	3.1144749230398	
Beginning epoch	95	
    	3.1092749498266	
Beginning epoch	96	
    	3.1046672027617	
Beginning epoch	97	
    	3.1007003854563	
Beginning epoch	98	
    	3.0962159825724	
Beginning epoch	99	
    	3.0945006839813	
Beginning epoch	100	
    	3.0900438880034	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.89009945420202	0.77869730888307	0.65746745086211	
