[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.824827229394	
Beginning epoch	2	
    	16.000609335702	
Beginning epoch	3	
    	11.446116661725	
Beginning epoch	4	
    	11.022859185959	
Beginning epoch	5	
    	10.390069271951	
Beginning epoch	6	
    	9.8633915635219	
Beginning epoch	7	
    	9.5079208258519	
Beginning epoch	8	
    	8.9918502712916	
Beginning epoch	9	
    	8.6019893978208	
Beginning epoch	10	
    	8.4278951294937	
Beginning epoch	11	
    	8.398542246781	
Beginning epoch	12	
    	8.3654908528671	
Beginning epoch	13	
    	8.3599073151259	
Beginning epoch	14	
    	8.2909647635146	
Beginning epoch	15	
    	8.2117904882396	
Beginning epoch	16	
    	8.1087485934709	
Beginning epoch	17	
    	8.0831942046508	
Beginning epoch	18	
    	8.0351346416209	
Beginning epoch	19	
    	7.9186356868441	
Beginning epoch	20	
    	7.8152779400518	
Beginning epoch	21	
    	7.7777050319644	
Beginning epoch	22	
    	7.7355038314035	
Beginning epoch	23	
    	7.6892864783224	
Beginning epoch	24	
    	7.6415848788937	
Beginning epoch	25	
    	7.5620079961604	
Beginning epoch	26	
    	7.5158822769067	
Beginning epoch	27	
    	7.4515964941132	
Beginning epoch	28	
    	7.4075929141586	
Beginning epoch	29	
    	7.3143604019985	
Beginning epoch	30	
    	7.2806752833671	
Beginning epoch	31	
    	7.2182925054142	
Beginning epoch	32	
    	7.2040130039388	
Beginning epoch	33	
    	7.1800804601499	
Beginning epoch	34	
    	7.1815629420814	
Beginning epoch	35	
    	7.1707593680451	
Beginning epoch	36	
    	7.1672964461241	
Beginning epoch	37	
    	7.1155865766134	
Beginning epoch	38	
    	7.0093510710362	
Beginning epoch	39	
    	6.9460832930999	
Beginning epoch	40	
    	6.93933803794	
