[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.547830943873	
Beginning epoch	2	
    	48.02193336769	
Beginning epoch	3	
    	41.582288194532	
Beginning epoch	4	
    	38.378407250063	
Beginning epoch	5	
    	36.244602220824	
Beginning epoch	6	
    	34.674326355248	
Beginning epoch	7	
    	33.404600992884	
Beginning epoch	8	
    	32.405595962711	
Beginning epoch	9	
    	31.658598251267	
Beginning epoch	10	
    	31.028305556966	
Beginning epoch	11	
    	30.521538013112	
Beginning epoch	12	
    	30.064004126857	
Beginning epoch	13	
    	29.684568766814	
Beginning epoch	14	
    	29.35326755636	
Beginning epoch	15	
    	29.063607424783	
Beginning epoch	16	
    	28.821075077809	
Beginning epoch	17	
    	28.603513906601	
Beginning epoch	18	
    	28.396876999985	
Beginning epoch	19	
    	28.20666795029	
Beginning epoch	20	
    	28.019852819584	
Beginning epoch	21	
    	27.837312181216	
Beginning epoch	22	
    	27.656151041952	
Beginning epoch	23	
    	27.548536141398	
Beginning epoch	24	
    	27.433276035043	
Beginning epoch	25	
    	27.323255802393	
Beginning epoch	26	
    	27.209203146076	
Beginning epoch	27	
    	27.091227234276	
Beginning epoch	28	
    	27.003194582183	
Beginning epoch	29	
    	26.913762413544	
Beginning epoch	30	
    	26.837592123891	
Beginning epoch	31	
    	26.757699869061	
Beginning epoch	32	
    	26.697704962838	
Beginning epoch	33	
    	26.651728111254	
Beginning epoch	34	
    	26.589888224775	
Beginning epoch	35	
    	26.549110812641	
Beginning epoch	36	
    	26.531939845243	
Beginning epoch	37	
    	26.486472397339	
Beginning epoch	38	
    	26.420930713291	
Beginning epoch	39	
    	26.355658489414	
Beginning epoch	40	
    	26.30570350147	
Beginning epoch	41	
    	26.252694510164	
Beginning epoch	42	
    	26.201567116383	
Beginning epoch	43	
    	26.148499156854	
Beginning epoch	44	
    	26.115784458648	
Beginning epoch	45	
    	26.101208443854	
Beginning epoch	46	
    	26.066269330275	
Beginning epoch	47	
    	26.009073471498	
Beginning epoch	48	
    	25.970732863071	
Beginning epoch	49	
    	25.895896571092	
Beginning epoch	50	
    	25.876378194142	
Beginning epoch	51	
    	25.851000787554	
Beginning epoch	52	
    	25.846046402371	
Beginning epoch	53	
    	25.823117741269	
Beginning epoch	54	
    	25.78564781473	
Beginning epoch	55	
    	25.742440757138	
Beginning epoch	56	
    	25.695789078796	
Beginning epoch	57	
    	25.635089835533	
Beginning epoch	58	
    	25.599062625982	
Beginning epoch	59	
    	25.533718227664	
Beginning epoch	60	
    	25.480291075106	
Beginning epoch	61	
    	25.422431992038	
Beginning epoch	62	
    	25.37820909813	
Beginning epoch	63	
    	25.330597741063	
Beginning epoch	64	
    	25.290364600074	
Beginning epoch	65	
    	25.252087382668	
Beginning epoch	66	
    	25.223446551303	
Beginning epoch	67	
    	25.195882305528	
Beginning epoch	68	
    	25.174106344822	
Beginning epoch	69	
    	25.127953080082	
Beginning epoch	70	
    	25.08956057648	
Beginning epoch	71	
    	25.048068643531	
Beginning epoch	72	
    	25.040228640348	
Beginning epoch	73	
    	25.014169409104	
Beginning epoch	74	
    	24.974350325411	
Beginning epoch	75	
    	24.899833675443	
Beginning epoch	76	
    	24.827477262867	
Beginning epoch	77	
    	24.760285390011	
Beginning epoch	78	
    	24.722003101838	
Beginning epoch	79	
    	24.676737248285	
Beginning epoch	80	
    	24.639387127177	
Beginning epoch	81	
    	24.597417694206	
Beginning epoch	82	
    	24.551432094446	
Beginning epoch	83	
    	24.488922481692	
Beginning epoch	84	
    	24.447312092659	
Beginning epoch	85	
    	24.408137268672	
Beginning epoch	86	
    	24.329454696256	
Beginning epoch	87	
    	24.283558005611	
Beginning epoch	88	
    	24.221551320604	
Beginning epoch	89	
    	24.170760697053	
Beginning epoch	90	
    	24.130998383072	
Beginning epoch	91	
    	24.097806215242	
Beginning epoch	92	
    	24.086366860111	
Beginning epoch	93	
    	24.109746035361	
Beginning epoch	94	
    	24.122080458134	
Beginning epoch	95	
    	24.151384223953	
Beginning epoch	96	
    	24.150612881361	
Beginning epoch	97	
    	24.154516359908	
Beginning epoch	98	
    	24.087442257445	
Beginning epoch	99	
    	24.05293842322	
Beginning epoch	100	
    	24.01535628524	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
