[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.3253314227	
Beginning epoch	2	
    	81.785110826172	
Beginning epoch	3	
    	75.691479444438	
Beginning epoch	4	
    	70.998869430589	
Beginning epoch	5	
    	67.634020553539	
Beginning epoch	6	
    	65.502555782846	
Beginning epoch	7	
    	64.517801771947	
Beginning epoch	8	
    	64.388427836296	
Beginning epoch	9	
    	64.378549370692	
Beginning epoch	10	
    	64.377458079624	
Beginning epoch	11	
    	64.377139459245	
Beginning epoch	12	
    	64.376913010693	
Beginning epoch	13	
    	64.376702563417	
Beginning epoch	14	
    	64.37649532734	
Beginning epoch	15	
    	64.376288284961	
Beginning epoch	16	
    	64.376080526053	
Beginning epoch	17	
    	64.375871673162	
Beginning epoch	18	
    	64.375661489861	
Beginning epoch	19	
    	64.375449776334	
Beginning epoch	20	
    	64.375236340815	
Beginning epoch	21	
    	64.375020991555	
Beginning epoch	22	
    	64.37480353439	
Beginning epoch	23	
    	64.374583771819	
Beginning epoch	24	
    	64.3743615025	
Beginning epoch	25	
    	64.374136520839	
Beginning epoch	26	
    	64.373908616608	
Beginning epoch	27	
    	64.373677574548	
Beginning epoch	28	
    	64.373443173963	
Beginning epoch	29	
    	64.373205188303	
Beginning epoch	30	
    	64.372963384719	
Beginning epoch	31	
    	64.372717523608	
Beginning epoch	32	
    	64.372467358133	
Beginning epoch	33	
    	64.372212633718	
Beginning epoch	34	
    	64.371953087522	
Beginning epoch	35	
    	64.371688447889	
Beginning epoch	36	
    	64.37141843376	
Beginning epoch	37	
    	64.371142754061	
Beginning epoch	38	
    	64.370861107064	
Beginning epoch	39	
    	64.370573179693	
Beginning epoch	40	
    	64.370278646815	
Beginning epoch	41	
    	64.36997717047	
Beginning epoch	42	
    	64.369668399071	
Beginning epoch	43	
    	64.369351966545	
Beginning epoch	44	
    	64.369027491429	
Beginning epoch	45	
    	64.368694575908	
Beginning epoch	46	
    	64.368352804797	
Beginning epoch	47	
    	64.368001744449	
Beginning epoch	48	
    	64.367640941606	
Beginning epoch	49	
    	64.367269922166	
Beginning epoch	50	
    	64.366888189871	
Beginning epoch	51	
    	64.366495224913	
Beginning epoch	52	
    	64.36609048244	
Beginning epoch	53	
    	64.365673390965	
Beginning epoch	54	
    	64.365243350658	
Beginning epoch	55	
    	64.364799731534	
Beginning epoch	56	
    	64.364341871496	
Beginning epoch	57	
    	64.363869074252	
Beginning epoch	58	
    	64.363380607077	
Beginning epoch	59	
    	64.362875698416	
Beginning epoch	60	
    	64.362353535303	
Beginning epoch	61	
    	64.361813260601	
Beginning epoch	62	
    	64.361253970025	
Beginning epoch	63	
    	64.360674708946	
Beginning epoch	64	
    	64.36007446895	
Beginning epoch	65	
    	64.359452184127	
Beginning epoch	66	
    	64.358806727079	
Beginning epoch	67	
    	64.358136904602	
Beginning epoch	68	
    	64.35744145304	
Beginning epoch	69	
    	64.356719033249	
Beginning epoch	70	
    	64.355968225164	
Beginning epoch	71	
    	64.355187521915	
Beginning epoch	72	
    	64.354375323456	
Beginning epoch	73	
    	64.35352992966	
Beginning epoch	74	
    	64.352649532831	
Beginning epoch	75	
    	64.351732209575	
Beginning epoch	76	
    	64.350775911967	
Beginning epoch	77	
    	64.349778457947	
Beginning epoch	78	
    	64.348737520868	
Beginning epoch	79	
    	64.347650618112	
Beginning epoch	80	
    	64.346515098675	
Beginning epoch	81	
    	64.345328129628	
Beginning epoch	82	
    	64.344086681317	
Beginning epoch	83	
    	64.342787511192	
Beginning epoch	84	
    	64.34142714611	
Beginning epoch	85	
    	64.340001862947	
Beginning epoch	86	
    	64.33850766734	
Beginning epoch	87	
    	64.336940270358	
Beginning epoch	88	
    	64.33529506287	
Beginning epoch	89	
    	64.33356708735	
Beginning epoch	90	
    	64.331751006835	
Beginning epoch	91	
    	64.329841070719	
Beginning epoch	92	
    	64.327831076991	
Beginning epoch	93	
    	64.325714330539	
Beginning epoch	94	
    	64.323483597022	
Beginning epoch	95	
    	64.321131051801	
Beginning epoch	96	
    	64.318648223331	
Beginning epoch	97	
    	64.316025930319	
Beginning epoch	98	
    	64.313254211901	
Beginning epoch	99	
    	64.31032224995	
Beginning epoch	100	
    	64.307218282511	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
