[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.3253314227	
Beginning epoch	2	
    	81.785110826172	
Beginning epoch	3	
    	75.691479444438	
Beginning epoch	4	
    	70.998869430589	
Beginning epoch	5	
    	67.634020553539	
Beginning epoch	6	
    	65.502555782846	
Beginning epoch	7	
    	64.517801771947	
Beginning epoch	8	
    	64.388427836296	
Beginning epoch	9	
    	64.378549370692	
Beginning epoch	10	
    	64.377458079624	
Beginning epoch	11	
    	64.377139459245	
Beginning epoch	12	
    	64.376913010693	
Beginning epoch	13	
    	64.376702563417	
Beginning epoch	14	
    	64.37649532734	
Beginning epoch	15	
    	64.376288284961	
Beginning epoch	16	
    	64.376080526053	
Beginning epoch	17	
    	64.375871673162	
Beginning epoch	18	
    	64.375661489861	
Beginning epoch	19	
    	64.375449776334	
Beginning epoch	20	
    	64.375236340815	
Beginning epoch	21	
    	64.375020991555	
Beginning epoch	22	
    	64.37480353439	
Beginning epoch	23	
    	64.374583771819	
Beginning epoch	24	
    	64.3743615025	
Beginning epoch	25	
    	64.374136520839	
Beginning epoch	26	
    	64.373908616608	
Beginning epoch	27	
    	64.373677574548	
Beginning epoch	28	
    	64.373443173963	
Beginning epoch	29	
    	64.373205188303	
Beginning epoch	30	
    	64.372963384719	
Beginning epoch	31	
    	64.372717523608	
Beginning epoch	32	
    	64.372467358133	
Beginning epoch	33	
    	64.372212633718	
Beginning epoch	34	
    	64.371953087522	
Beginning epoch	35	
    	64.371688447889	
Beginning epoch	36	
    	64.37141843376	
Beginning epoch	37	
    	64.371142754061	
Beginning epoch	38	
    	64.370861107064	
Beginning epoch	39	
    	64.370573179693	
Beginning epoch	40	
    	64.370278646815	
Beginning epoch	41	
    	64.36997717047	
Beginning epoch	42	
    	64.369668399071	
Beginning epoch	43	
    	64.369351966545	
Beginning epoch	44	
    	64.369027491429	
Beginning epoch	45	
    	64.368694575908	
Beginning epoch	46	
    	64.368352804797	
Beginning epoch	47	
    	64.368001744449	
Beginning epoch	48	
    	64.367640941606	
Beginning epoch	49	
    	64.367269922166	
Beginning epoch	50	
    	64.366888189871	
Beginning epoch	51	
    	64.366495224913	
Beginning epoch	52	
    	64.36609048244	
Beginning epoch	53	
    	64.365673390965	
