[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.86795172192	
Beginning epoch	2	
    	56.07975494404	
Beginning epoch	3	
    	46.956154775547	
Beginning epoch	4	
    	39.766671111756	
Beginning epoch	5	
    	35.668916767617	
Beginning epoch	6	
    	31.839181198496	
Beginning epoch	7	
    	29.891545864412	
Beginning epoch	8	
    	28.872647509519	
Beginning epoch	9	
    	27.590017247437	
Beginning epoch	10	
    	27.442217774518	
Beginning epoch	11	
    	27.048018967101	
Beginning epoch	12	
    	26.432278894187	
Beginning epoch	13	
    	26.128137179365	
Beginning epoch	14	
    	25.850892787099	
Beginning epoch	15	
    	25.958268713768	
Beginning epoch	16	
    	25.505023040929	
Beginning epoch	17	
    	25.535929103748	
Beginning epoch	18	
    	25.252073748026	
Beginning epoch	19	
    	24.916484866149	
Beginning epoch	20	
    	24.385866196841	
Beginning epoch	21	
    	24.79703269923	
Beginning epoch	22	
    	24.234875104	
Beginning epoch	23	
    	24.141928049014	
Beginning epoch	24	
    	25.052169222433	
Beginning epoch	25	
    	24.832922932912	
Beginning epoch	26	
    	24.610058724523	
Beginning epoch	27	
    	24.556424353137	
Beginning epoch	28	
    	24.344157112516	
Beginning epoch	29	
    	24.135198738309	
Beginning epoch	30	
    	23.946740524018	
Beginning epoch	31	
    	23.331707883415	
Beginning epoch	32	
    	23.808709471186	
Beginning epoch	33	
    	23.347618343893	
Beginning epoch	34	
    	23.943994604943	
Beginning epoch	35	
    	23.437534423893	
Beginning epoch	36	
    	23.237595482228	
Beginning epoch	37	
    	23.163900885525	
Beginning epoch	38	
    	23.936237150932	
Beginning epoch	39	
    	23.898473772322	
Beginning epoch	40	
    	23.721632154894	
Beginning epoch	41	
    	23.857896054138	
Beginning epoch	42	
    	23.623274603061	
Beginning epoch	43	
    	23.142033704046	
Beginning epoch	44	
    	23.890672700781	
Beginning epoch	45	
    	23.524382559894	
Beginning epoch	46	
    	23.707668448391	
Beginning epoch	47	
    	23.682997454661	
Beginning epoch	48	
    	22.791009584675	
Beginning epoch	49	
    	23.26230196161	
Beginning epoch	50	
    	23.403093304897	
Beginning epoch	51	
    	23.805317320173	
Beginning epoch	52	
    	23.629395760845	
Beginning epoch	53	
    	23.035355963169	
Beginning epoch	54	
    	23.233828348638	
Beginning epoch	55	
    	23.259222097697	
Beginning epoch	56	
    	23.246723855985	
Beginning epoch	57	
    	23.094173081548	
Beginning epoch	58	
    	23.837760856796	
Beginning epoch	59	
    	23.766468280537	
Beginning epoch	60	
    	23.983082295507	
Beginning epoch	61	
    	24.239261084093	
Beginning epoch	62	
    	23.08912985059	
Beginning epoch	63	
    	23.486385846713	
Beginning epoch	64	
    	23.284900146174	
Beginning epoch	65	
    	23.742234312068	
Beginning epoch	66	
    	24.058387355073	
Beginning epoch	67	
    	23.409349642326	
Beginning epoch	68	
    	22.978748647771	
Beginning epoch	69	
    	23.59117950396	
Beginning epoch	70	
    	22.907158119745	
Beginning epoch	71	
    	23.807610727949	
Beginning epoch	72	
    	24.088593909351	
Beginning epoch	73	
    	22.741089596011	
Beginning epoch	74	
    	23.46177473276	
Beginning epoch	75	
    	22.649618890279	
Beginning epoch	76	
    	23.639904491694	
Beginning epoch	77	
    	23.094612990406	
Beginning epoch	78	
    	23.044403858792	
Beginning epoch	79	
    	23.225935131304	
Beginning epoch	80	
    	23.946053921868	
Beginning epoch	81	
    	23.672765129385	
Beginning epoch	82	
    	22.921106816111	
Beginning epoch	83	
    	22.995980897601	
Beginning epoch	84	
    	22.860805807885	
Beginning epoch	85	
    	22.556581270027	
Beginning epoch	86	
    	23.476711806396	
Beginning epoch	87	
    	22.868078814202	
Beginning epoch	88	
    	23.464381511943	
Beginning epoch	89	
    	23.037673973819	
Beginning epoch	90	
    	22.62152891436	
Beginning epoch	91	
    	22.600853920077	
Beginning epoch	92	
    	23.397843742797	
Beginning epoch	93	
    	23.35935989044	
Beginning epoch	94	
    	22.663083804381	
Beginning epoch	95	
    	23.539386418578	
Beginning epoch	96	
    	22.640065366227	
Beginning epoch	97	
    	23.159778267424	
