[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.86795172192	
Beginning epoch	2	
    	56.07975494404	
Beginning epoch	3	
    	46.956154775547	
Beginning epoch	4	
    	39.766671111756	
Beginning epoch	5	
    	35.668916767617	
Beginning epoch	6	
    	31.839181198496	
Beginning epoch	7	
    	29.891545864412	
Beginning epoch	8	
    	28.872647509519	
Beginning epoch	9	
    	27.590017247437	
Beginning epoch	10	
    	27.442217774518	
Beginning epoch	11	
    	27.048018967101	
Beginning epoch	12	
    	26.432278894187	
Beginning epoch	13	
    	26.128137179365	
Beginning epoch	14	
    	25.850892787099	
Beginning epoch	15	
    	25.958268713768	
Beginning epoch	16	
    	25.505023040929	
Beginning epoch	17	
    	25.535929103748	
Beginning epoch	18	
    	25.252073748026	
Beginning epoch	19	
    	24.916484866149	
Beginning epoch	20	
    	24.385866196841	
Beginning epoch	21	
    	24.79703269923	
Beginning epoch	22	
    	24.234875104	
Beginning epoch	23	
    	24.141928049014	
Beginning epoch	24	
    	25.052169222433	
