[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9442999037507	
Beginning epoch	2	
    	5.9767407643116	
Beginning epoch	3	
    	5.5314152463808	
Beginning epoch	4	
    	5.3168645324218	
Beginning epoch	5	
    	5.2090598952951	
Beginning epoch	6	
    	5.1531193380828	
Beginning epoch	7	
    	5.1234426915646	
