[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9442999037507	
Beginning epoch	2	
    	5.9767407643116	
Beginning epoch	3	
    	5.5314152463808	
Beginning epoch	4	
    	5.3168645324218	
Beginning epoch	5	
    	5.2090598952951	
Beginning epoch	6	
    	5.1531193380828	
Beginning epoch	7	
    	5.1234426915646	
Beginning epoch	8	
    	5.1074929016755	
Beginning epoch	9	
    	5.0988813959133	
Beginning epoch	10	
    	5.094251276305	
Beginning epoch	11	
    	5.0917981214283	
Beginning epoch	12	
    	5.0905364712456	
Beginning epoch	13	
    	5.0899227648951	
Beginning epoch	14	
    	5.0896558654656	
Beginning epoch	15	
    	5.0895691430352	
Beginning epoch	16	
    	5.0895710927951	
Beginning epoch	17	
    	5.0896122567986	
Beginning epoch	18	
    	5.0896666479042	
Beginning epoch	19	
    	5.0897212731295	
Beginning epoch	20	
    	5.0897702220902	
Beginning epoch	21	
    	5.0898113433723	
Beginning epoch	22	
    	5.0898443917982	
Beginning epoch	23	
    	5.0898700111505	
Beginning epoch	24	
    	5.0898891894224	
Beginning epoch	25	
    	5.0899029790238	
Beginning epoch	26	
    	5.0899123634053	
Beginning epoch	27	
    	5.0899182027188	
Beginning epoch	28	
    	5.08992122054	
Beginning epoch	29	
    	5.0899220105479	
Beginning epoch	30	
    	5.0899210516872	
Beginning epoch	31	
    	5.0899187257907	
Beginning epoch	32	
    	5.0899153346821	
Beginning epoch	33	
    	5.0899111154496	
Beginning epoch	34	
    	5.0899062534598	
Beginning epoch	35	
    	5.0899008931261	
Beginning epoch	36	
    	5.0898951466481	
Beginning epoch	37	
    	5.0898891010094	
Beginning epoch	38	
    	5.089882823526	
Beginning epoch	39	
    	5.0898763662162	
Beginning epoch	40	
    	5.0898697692243	
Beginning epoch	41	
    	5.0898630634924	
Beginning epoch	42	
    	5.089856272839	
Beginning epoch	43	
    	5.0898494155743	
Beginning epoch	44	
    	5.0898425057509	
Beginning epoch	45	
    	5.0898355541331	
Beginning epoch	46	
    	5.0898285689464	
Beginning epoch	47	
    	5.0898215564565	
Beginning epoch	48	
    	5.0898145214167	
Beginning epoch	49	
    	5.0898074674136	
Beginning epoch	50	
    	5.0898003971335	
Beginning epoch	51	
    	5.0897933125681	
Beginning epoch	52	
    	5.0897862151735	
Beginning epoch	53	
    	5.0897791059925	
Beginning epoch	54	
    	5.0897719857488	
Beginning epoch	55	
    	5.08976485492	
Beginning epoch	56	
    	5.0897577137941	
Beginning epoch	57	
    	5.089750562512	
Beginning epoch	58	
    	5.0897434011014	
Beginning epoch	59	
    	5.0897362295027	
Beginning epoch	60	
    	5.0897290475882	
Beginning epoch	61	
    	5.089721855178	
Beginning epoch	62	
    	5.0897146520512	
Beginning epoch	63	
    	5.0897074379556	
Beginning epoch	64	
    	5.0897002126142	
Beginning epoch	65	
    	5.0896929757306	
Beginning epoch	66	
    	5.0896857269935	
Beginning epoch	67	
    	5.0896784660796	
Beginning epoch	68	
    	5.0896711926559	
Beginning epoch	69	
    	5.0896639063821	
Beginning epoch	70	
    	5.0896566069113	
Beginning epoch	71	
    	5.0896492938918	
Beginning epoch	72	
    	5.0896419669677	
Beginning epoch	73	
    	5.0896346257792	
Beginning epoch	74	
    	5.0896272699636	
Beginning epoch	75	
    	5.0896198991554	
Beginning epoch	76	
    	5.0896125129865	
Beginning epoch	77	
    	5.0896051110865	
Beginning epoch	78	
    	5.0895976930832	
Beginning epoch	79	
    	5.0895902586018	
Beginning epoch	80	
    	5.089582807266	
Beginning epoch	81	
    	5.0895753386973	
Beginning epoch	82	
    	5.0895678525155	
Beginning epoch	83	
    	5.0895603483383	
Beginning epoch	84	
    	5.0895528257816	
Beginning epoch	85	
    	5.0895452844595	
Beginning epoch	86	
    	5.089537723984	
Beginning epoch	87	
    	5.0895301439653	
Beginning epoch	88	
    	5.0895225440117	
Beginning epoch	89	
    	5.0895149237292	
Beginning epoch	90	
    	5.089507282722	
Beginning epoch	91	
    	5.0894996205923	
Beginning epoch	92	
    	5.08949193694	
Beginning epoch	93	
    	5.089484231363	
Beginning epoch	94	
    	5.0894765034568	
Beginning epoch	95	
    	5.089468752815	
Beginning epoch	96	
    	5.0894609790288	
Beginning epoch	97	
    	5.0894531816868	
Beginning epoch	98	
    	5.0894453603758	
Beginning epoch	99	
    	5.0894375146797	
Beginning epoch	100	
    	5.0894296441802	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
