[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.021811148758	
Beginning epoch	2	
    	16.151025633138	
Beginning epoch	3	
    	16.150643894349	
Beginning epoch	4	
    	16.15023748034	
Beginning epoch	5	
    	16.149773965983	
Beginning epoch	6	
    	16.149211785824	
Beginning epoch	7	
    	16.148492714812	
Beginning epoch	8	
    	16.147529065539	
Beginning epoch	9	
    	16.146180629906	
Beginning epoch	10	
    	16.144210272696	
Beginning epoch	11	
    	16.141192499584	
Beginning epoch	12	
    	16.13631057223	
Beginning epoch	13	
    	16.127864694885	
Beginning epoch	14	
    	16.111945434631	
Beginning epoch	15	
    	16.078367324588	
Beginning epoch	16	
    	15.996368582534	
Beginning epoch	17	
    	15.762225555399	
Beginning epoch	18	
    	15.13296414571	
Beginning epoch	19	
    	14.271238694857	
Beginning epoch	20	
    	13.651825455353	
Beginning epoch	21	
    	13.28589580054	
Beginning epoch	22	
    	13.092760384938	
Beginning epoch	23	
    	12.99615846678	
Beginning epoch	24	
    	12.938727403975	
Beginning epoch	25	
    	12.894717501842	
Beginning epoch	26	
    	12.85601607661	
Beginning epoch	27	
    	12.819946922619	
Beginning epoch	28	
    	12.785393961777	
Beginning epoch	29	
    	12.752105330123	
Beginning epoch	30	
    	12.72026462722	
Beginning epoch	31	
    	12.690053664209	
Beginning epoch	32	
    	12.661355326492	
Beginning epoch	33	
    	12.633575312056	
Beginning epoch	34	
    	12.605469790998	
Beginning epoch	35	
    	12.574855308287	
Beginning epoch	36	
    	12.538109077053	
Beginning epoch	37	
    	12.489620164759	
Beginning epoch	38	
    	12.422679011128	
Beginning epoch	39	
    	12.336515598332	
Beginning epoch	40	
    	12.248029184346	
Beginning epoch	41	
    	12.178927914942	
Beginning epoch	42	
    	12.131308420469	
Beginning epoch	43	
    	12.098270036912	
Beginning epoch	44	
    	12.07428742575	
Beginning epoch	45	
    	12.055473030685	
Beginning epoch	46	
    	12.039366823788	
Beginning epoch	47	
    	12.024701715673	
Beginning epoch	48	
    	12.010919196211	
Beginning epoch	49	
    	11.997770034085	
Beginning epoch	50	
    	11.985108569224	
Beginning epoch	51	
    	11.972815185474	
Beginning epoch	52	
    	11.960777453169	
Beginning epoch	53	
    	11.948896881629	
Beginning epoch	54	
    	11.937109907077	
Beginning epoch	55	
    	11.92541408173	
Beginning epoch	56	
    	11.913878795865	
Beginning epoch	57	
    	11.902605377522	
Beginning epoch	58	
    	11.891606286316	
Beginning epoch	59	
    	11.880615341357	
Beginning epoch	60	
    	11.868898423679	
Beginning epoch	61	
    	11.855157225574	
Beginning epoch	62	
    	11.837637534952	
Beginning epoch	63	
    	11.814673328587	
Beginning epoch	64	
    	11.785758330607	
Beginning epoch	65	
    	11.752044803803	
Beginning epoch	66	
    	11.715043665167	
Beginning epoch	67	
    	11.675392073908	
Beginning epoch	68	
    	11.633353171446	
Beginning epoch	69	
    	11.589579382248	
Beginning epoch	70	
    	11.545140573371	
Beginning epoch	71	
    	11.501156967093	
Beginning epoch	72	
    	11.458469030287	
Beginning epoch	73	
    	11.417502724506	
Beginning epoch	74	
    	11.378313856798	
Beginning epoch	75	
    	11.340741813579	
Beginning epoch	76	
    	11.304562223723	
Beginning epoch	77	
    	11.269548273837	
Beginning epoch	78	
    	11.235490232442	
Beginning epoch	79	
    	11.202251284363	
Beginning epoch	80	
    	11.16982309321	
Beginning epoch	81	
    	11.138322430207	
Beginning epoch	82	
    	11.107940264997	
Beginning epoch	83	
    	11.078885369801	
Beginning epoch	84	
    	11.051345600618	
Beginning epoch	85	
    	11.025469481418	
Beginning epoch	86	
    	11.001364426571	
Beginning epoch	87	
    	10.979104792264	
Beginning epoch	88	
    	10.958733665441	
Beginning epoch	89	
    	10.940235518155	
Beginning epoch	90	
    	10.923479489642	
Beginning epoch	91	
    	10.908180501874	
Beginning epoch	92	
    	10.893925113263	
Beginning epoch	93	
    	10.880248365455	
Beginning epoch	94	
    	10.866714155358	
Beginning epoch	95	
    	10.852968201516	
Beginning epoch	96	
    	10.838757394143	
Beginning epoch	97	
    	10.823923034648	
Beginning epoch	98	
    	10.808380280914	
Beginning epoch	99	
    	10.792095073919	
Beginning epoch	100	
    	10.775065211804	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
