[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.169399716366	
Beginning epoch	2	
    	9.4361688401555	
Beginning epoch	3	
    	8.5580232295894	
Beginning epoch	4	
    	8.2274865863817	
Beginning epoch	5	
    	8.0028499303067	
Beginning epoch	6	
    	7.8661735644209	
Beginning epoch	7	
    	7.8653465794666	
Beginning epoch	8	
    	7.8781476054764	
Beginning epoch	9	
    	7.9373695346338	
Beginning epoch	10	
    	7.9494835692071	
Beginning epoch	11	
    	7.9499080699922	
Beginning epoch	12	
    	7.9877775625098	
Beginning epoch	13	
    	8.0430461609697	
Beginning epoch	14	
    	8.0733672831236	
Beginning epoch	15	
    	8.1086659040807	
Beginning epoch	16	
    	8.1408482751745	
Beginning epoch	17	
    	8.0805024301555	
Beginning epoch	18	
    	8.0158631496081	
Beginning epoch	19	
    	7.9871158792897	
Beginning epoch	20	
    	7.9607435518202	
Beginning epoch	21	
    	7.8884829178588	
Beginning epoch	22	
    	7.8077499948188	
Beginning epoch	23	
    	7.7573308092156	
Beginning epoch	24	
    	7.7070951389682	
Beginning epoch	25	
    	7.7257381677232	
Beginning epoch	26	
    	7.7135211162306	
Beginning epoch	27	
    	7.6901694176076	
Beginning epoch	28	
    	7.6492405310875	
Beginning epoch	29	
    	7.6477923059897	
Beginning epoch	30	
    	7.6446628300467	
Beginning epoch	31	
    	7.6275670791986	
Beginning epoch	32	
    	7.6004696888148	
Beginning epoch	33	
    	7.5750068313788	
Beginning epoch	34	
    	7.5886543570188	
Beginning epoch	35	
    	7.611487102259	
Beginning epoch	36	
    	7.6384619809676	
Beginning epoch	37	
    	7.6933839890218	
Beginning epoch	38	
    	7.690345716782	
Beginning epoch	39	
    	7.6971927362264	
Beginning epoch	40	
    	7.7339948414202	
Beginning epoch	41	
    	7.7279969554014	
Beginning epoch	42	
    	7.7376972619217	
Beginning epoch	43	
    	7.6953976014661	
Beginning epoch	44	
    	7.7008102155953	
Beginning epoch	45	
    	7.7284837163339	
Beginning epoch	46	
    	7.6843472252995	
