[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.169399716366	
Beginning epoch	2	
    	9.4361688401555	
Beginning epoch	3	
    	8.5580232295894	
Beginning epoch	4	
    	8.2274865863817	
Beginning epoch	5	
    	8.0028499303067	
Beginning epoch	6	
    	7.8661735644209	
Beginning epoch	7	
    	7.8653465794666	
Beginning epoch	8	
    	7.8781476054764	
Beginning epoch	9	
    	7.9373695346338	
Beginning epoch	10	
    	7.9494835692071	
Beginning epoch	11	
    	7.9499080699922	
Beginning epoch	12	
    	7.9877775625098	
Beginning epoch	13	
    	8.0430461609697	
Beginning epoch	14	
    	8.0733672831236	
Beginning epoch	15	
    	8.1086659040807	
Beginning epoch	16	
    	8.1408482751745	
Beginning epoch	17	
    	8.0805024301555	
Beginning epoch	18	
    	8.0158631496081	
