[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.135251700035	
Beginning epoch	2	
    	65.613009705054	
Beginning epoch	3	
    	64.376831376399	
Beginning epoch	4	
    	64.373999755759	
Beginning epoch	5	
    	64.371079456212	
Beginning epoch	6	
    	64.367946833044	
Beginning epoch	7	
    	64.364481824388	
Beginning epoch	8	
    	64.360540501319	
Beginning epoch	9	
    	64.355942714571	
Beginning epoch	10	
    	64.350454819583	
Beginning epoch	11	
    	64.343764523162	
Beginning epoch	12	
    	64.335443072876	
Beginning epoch	13	
    	64.324886780322	
Beginning epoch	14	
    	64.31122404992	
Beginning epoch	15	
    	64.293163313788	
Beginning epoch	16	
    	64.268736746763	
Beginning epoch	17	
    	64.234854331331	
Beginning epoch	18	
    	64.186501456823	
Beginning epoch	19	
    	64.115245469498	
Beginning epoch	20	
    	64.006370755902	
Beginning epoch	21	
    	63.833290057028	
Beginning epoch	22	
    	63.546898500659	
Beginning epoch	23	
    	63.058207100606	
Beginning epoch	24	
    	62.22718893422	
Beginning epoch	25	
    	60.929589625822	
Beginning epoch	26	
    	59.267019246636	
Beginning epoch	27	
    	57.558886202387	
Beginning epoch	28	
    	56.029898326195	
Beginning epoch	29	
    	54.772866412215	
Beginning epoch	30	
    	53.786222577372	
Beginning epoch	31	
    	53.028335395293	
Beginning epoch	32	
    	52.455104186967	
Beginning epoch	33	
    	52.027831433116	
Beginning epoch	34	
    	51.71276170464	
Beginning epoch	35	
    	51.480953910065	
Beginning epoch	36	
    	51.308557977885	
Beginning epoch	37	
    	51.176967586983	
Beginning epoch	38	
    	51.072556176776	
Beginning epoch	39	
    	50.985922309986	
Beginning epoch	40	
    	50.910837085856	
Beginning epoch	41	
    	50.843206908584	
Beginning epoch	42	
    	50.780279622126	
Beginning epoch	43	
    	50.720141261338	
Beginning epoch	44	
    	50.661429460558	
Beginning epoch	45	
    	50.603167207536	
Beginning epoch	46	
    	50.544649838887	
Beginning epoch	47	
    	50.485351581838	
Beginning epoch	48	
    	50.424838074987	
Beginning epoch	49	
    	50.36267965182	
Beginning epoch	50	
    	50.29836246609	
Beginning epoch	51	
    	50.231194681109	
Beginning epoch	52	
    	50.160204994667	
Beginning epoch	53	
    	50.084032574812	
Beginning epoch	54	
    	50.00081438258	
Beginning epoch	55	
    	49.908094665908	
Beginning epoch	56	
    	49.802824540806	
Beginning epoch	57	
    	49.681603402818	
Beginning epoch	58	
    	49.541436357025	
Beginning epoch	59	
    	49.381337368176	
Beginning epoch	60	
    	49.204725510562	
