[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.135251700035	
Beginning epoch	2	
    	65.613009705054	
Beginning epoch	3	
    	64.376831376399	
Beginning epoch	4	
    	64.373999755759	
Beginning epoch	5	
    	64.371079456212	
Beginning epoch	6	
    	64.367946833044	
Beginning epoch	7	
    	64.364481824388	
