[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.840450446238	
Beginning epoch	2	
    	12.712621180593	
Beginning epoch	3	
    	10.175733637946	
Beginning epoch	4	
    	9.9856867279883	
Beginning epoch	5	
    	9.5539064481441	
Beginning epoch	6	
    	8.9312104801791	
Beginning epoch	7	
    	8.5030494924768	
Beginning epoch	8	
    	8.3248291806944	
Beginning epoch	9	
    	8.2080928054882	
Beginning epoch	10	
    	8.1311523639924	
Beginning epoch	11	
    	8.0692896515092	
Beginning epoch	12	
    	8.0011878004622	
Beginning epoch	13	
    	7.9283194936759	
Beginning epoch	14	
    	7.8644332597599	
Beginning epoch	15	
    	7.8105513229116	
Beginning epoch	16	
    	7.7663832510367	
Beginning epoch	17	
    	7.731119350414	
Beginning epoch	18	
    	7.704078125514	
Beginning epoch	19	
    	7.6836976736254	
Beginning epoch	20	
    	7.6667563555359	
Beginning epoch	21	
    	7.6506845460846	
Beginning epoch	22	
    	7.6336907080111	
Beginning epoch	23	
    	7.6150141151124	
Beginning epoch	24	
    	7.5951615181314	
Beginning epoch	25	
    	7.5735830579662	
Beginning epoch	26	
    	7.5506244062322	
Beginning epoch	27	
    	7.5261881117812	
Beginning epoch	28	
    	7.5012540200954	
Beginning epoch	29	
    	7.4755022382085	
Beginning epoch	30	
    	7.4486651658537	
Beginning epoch	31	
    	7.420699345318	
Beginning epoch	32	
    	7.3919429326287	
Beginning epoch	33	
    	7.3627223932829	
Beginning epoch	34	
    	7.3332456433218	
Beginning epoch	35	
    	7.3039807082983	
Beginning epoch	36	
    	7.2748968001704	
Beginning epoch	37	
    	7.2459126183428	
Beginning epoch	38	
    	7.2175818285047	
Beginning epoch	39	
    	7.1896091387537	
Beginning epoch	40	
    	7.1619246879121	
Beginning epoch	41	
    	7.1348609171283	
Beginning epoch	42	
    	7.1083340408422	
Beginning epoch	43	
    	7.081643563068	
Beginning epoch	44	
    	7.0546777436076	
Beginning epoch	45	
    	7.0269966155004	
Beginning epoch	46	
    	6.9984236336036	
Beginning epoch	47	
    	6.9691044392389	
Beginning epoch	48	
    	6.9390055678243	
Beginning epoch	49	
    	6.9085823954285	
Beginning epoch	50	
    	6.8774446654401	
Beginning epoch	51	
    	6.8463047808998	
Beginning epoch	52	
    	6.8148926642869	
Beginning epoch	53	
    	6.7845995253818	
Beginning epoch	54	
    	6.7548964200525	
Beginning epoch	55	
    	6.7266869088397	
Beginning epoch	56	
    	6.6997189410479	
Beginning epoch	57	
    	6.6737440489871	
Beginning epoch	58	
    	6.6491527329028	
Beginning epoch	59	
    	6.6252103710824	
Beginning epoch	60	
    	6.6018733929992	
Beginning epoch	61	
    	6.5791230777704	
Beginning epoch	62	
    	6.5570386509898	
Beginning epoch	63	
    	6.5354402339305	
Beginning epoch	64	
    	6.5140506699308	
Beginning epoch	65	
    	6.4933836062553	
Beginning epoch	66	
    	6.4729662636974	
Beginning epoch	67	
    	6.4532367010444	
Beginning epoch	68	
    	6.433888900817	
Beginning epoch	69	
    	6.4151244384625	
Beginning epoch	70	
    	6.3964529940061	
Beginning epoch	71	
    	6.3779056352731	
Beginning epoch	72	
    	6.3602949031794	
Beginning epoch	73	
    	6.3431078132804	
Beginning epoch	74	
    	6.3263597367579	
Beginning epoch	75	
    	6.3101818506283	
Beginning epoch	76	
    	6.294164750185	
Beginning epoch	77	
    	6.2782000458313	
Beginning epoch	78	
    	6.262072029149	
Beginning epoch	79	
    	6.2459702506654	
Beginning epoch	80	
    	6.230666896901	
Beginning epoch	81	
    	6.2150667401008	
Beginning epoch	82	
    	6.1994614485096	
Beginning epoch	83	
    	6.1839689651826	
Beginning epoch	84	
    	6.1686599059339	
Beginning epoch	85	
    	6.1533307091316	
Beginning epoch	86	
    	6.1380646100321	
Beginning epoch	87	
    	6.1225814306221	
Beginning epoch	88	
    	6.1073106974314	
Beginning epoch	89	
    	6.0920440184434	
Beginning epoch	90	
    	6.0777916985144	
Beginning epoch	91	
    	6.0629742310423	
Beginning epoch	92	
    	6.0484047239851	
Beginning epoch	93	
    	6.0339906511906	
Beginning epoch	94	
    	6.019705213415	
Beginning epoch	95	
    	6.0057345814489	
Beginning epoch	96	
    	5.9924022314889	
Beginning epoch	97	
    	5.9793359772396	
Beginning epoch	98	
    	5.9667277036136	
Beginning epoch	99	
    	5.9548861355058	
Beginning epoch	100	
    	5.9430134051361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
