[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.085761772826	
Beginning epoch	2	
    	25.281066344636	
Beginning epoch	3	
    	22.011439121941	
Beginning epoch	4	
    	20.281067707338	
Beginning epoch	5	
    	19.089835064253	
Beginning epoch	6	
    	18.1862746235	
Beginning epoch	7	
    	17.4617061829	
Beginning epoch	8	
    	16.889334939836	
Beginning epoch	9	
    	16.42902494241	
Beginning epoch	10	
    	16.037815789359	
Beginning epoch	11	
    	15.68749435067	
Beginning epoch	12	
    	15.377338128766	
Beginning epoch	13	
    	15.106250807549	
Beginning epoch	14	
    	14.840375559951	
Beginning epoch	15	
    	14.580551859487	
Beginning epoch	16	
    	14.366891643927	
Beginning epoch	17	
    	14.175117972112	
Beginning epoch	18	
    	13.99131073368	
Beginning epoch	19	
    	13.836530599433	
Beginning epoch	20	
    	13.695276257636	
Beginning epoch	21	
    	13.576302796615	
Beginning epoch	22	
    	13.484959534052	
Beginning epoch	23	
    	13.410634337919	
Beginning epoch	24	
    	13.352550056352	
Beginning epoch	25	
    	13.296584724602	
Beginning epoch	26	
    	13.247421139209	
Beginning epoch	27	
    	13.18852158034	
Beginning epoch	28	
    	13.141749089317	
Beginning epoch	29	
    	13.092416321036	
Beginning epoch	30	
    	13.058800142796	
Beginning epoch	31	
    	13.013909353773	
Beginning epoch	32	
    	12.979716436443	
Beginning epoch	33	
    	12.948998510895	
Beginning epoch	34	
    	12.910871848162	
Beginning epoch	35	
    	12.864379891112	
Beginning epoch	36	
    	12.819346007104	
Beginning epoch	37	
    	12.782501933534	
Beginning epoch	38	
    	12.748961078517	
Beginning epoch	39	
    	12.712605899646	
Beginning epoch	40	
    	12.674882233603	
Beginning epoch	41	
    	12.633746495369	
Beginning epoch	42	
    	12.594125686065	
Beginning epoch	43	
    	12.536501841293	
Beginning epoch	44	
    	12.486804559284	
Beginning epoch	45	
    	12.440435903838	
Beginning epoch	46	
    	12.398105653836	
Beginning epoch	47	
    	12.347027872787	
Beginning epoch	48	
    	12.300643686719	
Beginning epoch	49	
    	12.26266183974	
Beginning epoch	50	
    	12.212386876616	
Beginning epoch	51	
    	12.176486082622	
Beginning epoch	52	
    	12.133315101487	
Beginning epoch	53	
    	12.089942756807	
Beginning epoch	54	
    	12.048659172256	
Beginning epoch	55	
    	12.039539786715	
Beginning epoch	56	
    	12.000245333179	
Beginning epoch	57	
    	11.967653543072	
Beginning epoch	58	
    	11.942065460306	
Beginning epoch	59	
    	11.919634357486	
Beginning epoch	60	
    	11.879805573064	
Beginning epoch	61	
    	11.836955429333	
Beginning epoch	62	
    	11.796446385478	
Beginning epoch	63	
    	11.759248247223	
Beginning epoch	64	
    	11.723902419842	
Beginning epoch	65	
    	11.688413838398	
Beginning epoch	66	
    	11.663548764857	
Beginning epoch	67	
    	11.648333024365	
Beginning epoch	68	
    	11.623370237648	
Beginning epoch	69	
    	11.59324498282	
