[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.888158515283	
Beginning epoch	2	
    	9.9269641354818	
Beginning epoch	3	
    	9.0262379338798	
Beginning epoch	4	
    	8.6594933371344	
Beginning epoch	5	
    	8.4646874137189	
Beginning epoch	6	
    	8.3221226652364	
Beginning epoch	7	
    	8.1901049199537	
Beginning epoch	8	
    	8.065672542751	
Beginning epoch	9	
    	7.9743732286721	
Beginning epoch	10	
    	7.9013711261556	
Beginning epoch	11	
    	7.8321870784045	
Beginning epoch	12	
    	7.7995112164129	
Beginning epoch	13	
    	7.7540693642375	
Beginning epoch	14	
    	7.7005101117622	
Beginning epoch	15	
    	7.656959778089	
Beginning epoch	16	
    	7.6129558376192	
Beginning epoch	17	
    	7.5821518317044	
Beginning epoch	18	
    	7.5806381366713	
Beginning epoch	19	
    	7.5899175649356	
Beginning epoch	20	
    	7.5807190733591	
Beginning epoch	21	
    	7.5863969883609	
Beginning epoch	22	
    	7.5764699227084	
Beginning epoch	23	
    	7.5603101605448	
Beginning epoch	24	
    	7.5227521355001	
Beginning epoch	25	
    	7.4982848787871	
Beginning epoch	26	
    	7.5009023196785	
Beginning epoch	27	
    	7.4792317559315	
Beginning epoch	28	
    	7.4794292728275	
Beginning epoch	29	
    	7.4590507145777	
Beginning epoch	30	
    	7.4356600227793	
Beginning epoch	31	
    	7.4169878830793	
Beginning epoch	32	
    	7.3687287405125	
Beginning epoch	33	
    	7.3270682616712	
Beginning epoch	34	
    	7.3027182126801	
Beginning epoch	35	
    	7.3177696351176	
Beginning epoch	36	
    	7.3260935848641	
Beginning epoch	37	
    	7.3475449412963	
Beginning epoch	38	
    	7.3786735159858	
Beginning epoch	39	
    	7.3965673573701	
Beginning epoch	40	
    	7.4161842699733	
Beginning epoch	41	
    	7.3968989791493	
Beginning epoch	42	
    	7.3624286908393	
Beginning epoch	43	
    	7.3309629739885	
Beginning epoch	44	
    	7.3152245719944	
Beginning epoch	45	
    	7.3324277941053	
Beginning epoch	46	
    	7.3346542427162	
Beginning epoch	47	
    	7.3430606821099	
Beginning epoch	48	
    	7.2948552002555	
Beginning epoch	49	
    	7.2577451003436	
Beginning epoch	50	
    	7.202056268956	
Beginning epoch	51	
    	7.1510979812691	
Beginning epoch	52	
    	7.0976256817141	
Beginning epoch	53	
    	7.0844847491847	
Beginning epoch	54	
    	7.106331131401	
Beginning epoch	55	
    	7.0839677191753	
Beginning epoch	56	
    	7.1006492079523	
Beginning epoch	57	
    	7.1195185387911	
Beginning epoch	58	
    	7.1375616092158	
Beginning epoch	59	
    	7.1280810691466	
Beginning epoch	60	
    	7.1028209314402	
Beginning epoch	61	
    	7.095487813803	
Beginning epoch	62	
    	7.1226955366648	
Beginning epoch	63	
    	7.1374913566953	
Beginning epoch	64	
    	7.1155827384072	
Beginning epoch	65	
    	7.110330723798	
Beginning epoch	66	
    	7.0968415530881	
Beginning epoch	67	
    	7.0610867164974	
Beginning epoch	68	
    	7.0494582749804	
Beginning epoch	69	
    	6.9993333385407	
Beginning epoch	70	
    	6.9998124983554	
Beginning epoch	71	
    	6.9896455533732	
Beginning epoch	72	
    	6.9902533788435	
Beginning epoch	73	
    	6.9533707530228	
Beginning epoch	74	
    	6.9414988878007	
Beginning epoch	75	
    	6.9435651816821	
Beginning epoch	76	
    	6.9548940265069	
Beginning epoch	77	
    	6.9637164725515	
Beginning epoch	78	
    	6.9751901237666	
Beginning epoch	79	
    	6.9172311699092	
Beginning epoch	80	
    	6.8876681954909	
Beginning epoch	81	
    	6.8594354991607	
Beginning epoch	82	
    	6.85723891152	
Beginning epoch	83	
    	6.8994949777207	
Beginning epoch	84	
    	6.9139270135732	
Beginning epoch	85	
    	6.9082481875277	
Beginning epoch	86	
    	6.920526989664	
Beginning epoch	87	
    	6.9304387996621	
Beginning epoch	88	
    	6.9388640098953	
Beginning epoch	89	
    	6.890283985321	
Beginning epoch	90	
    	6.8821643810897	
Beginning epoch	91	
    	6.9366142134308	
Beginning epoch	92	
    	6.9400489545967	
Beginning epoch	93	
    	6.8994942880842	
Beginning epoch	94	
    	6.8899056527663	
Beginning epoch	95	
    	6.9197994128137	
Beginning epoch	96	
    	6.9579512242266	
Beginning epoch	97	
    	6.9444199466051	
Beginning epoch	98	
    	6.9803468857813	
Beginning epoch	99	
    	7.0068725662932	
Beginning epoch	100	
    	6.9919820093899	
Starting predictions	
