[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.888158515283	
Beginning epoch	2	
    	9.9269641354818	
Beginning epoch	3	
    	9.0262379338798	
Beginning epoch	4	
    	8.6594933371344	
Beginning epoch	5	
    	8.4646874137189	
Beginning epoch	6	
    	8.3221226652364	
Beginning epoch	7	
    	8.1901049199537	
Beginning epoch	8	
    	8.065672542751	
Beginning epoch	9	
    	7.9743732286721	
Beginning epoch	10	
    	7.9013711261556	
Beginning epoch	11	
    	7.8321870784045	
Beginning epoch	12	
    	7.7995112164129	
Beginning epoch	13	
    	7.7540693642375	
Beginning epoch	14	
    	7.7005101117622	
Beginning epoch	15	
    	7.656959778089	
