[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.823949813209	
Beginning epoch	2	
    	37.077610637214	
Beginning epoch	3	
    	32.347824292673	
Beginning epoch	4	
    	30.388645727282	
Beginning epoch	5	
    	28.996568915375	
Beginning epoch	6	
    	27.784844726537	
Beginning epoch	7	
    	26.69514840215	
Beginning epoch	8	
    	25.706456678226	
Beginning epoch	9	
    	24.814273223805	
Beginning epoch	10	
    	24.034721910377	
Beginning epoch	11	
    	23.471346945455	
Beginning epoch	12	
    	22.890397767836	
Beginning epoch	13	
    	22.401940932716	
Beginning epoch	14	
    	21.973497135731	
Beginning epoch	15	
    	21.594181898528	
Beginning epoch	16	
    	21.259112387976	
Beginning epoch	17	
    	20.958409643633	
Beginning epoch	18	
    	20.687567805047	
Beginning epoch	19	
    	20.441164275263	
Beginning epoch	20	
    	20.214522967159	
Beginning epoch	21	
    	20.005045644476	
Beginning epoch	22	
    	19.811872802492	
Beginning epoch	23	
    	19.631689820417	
Beginning epoch	24	
    	19.464793308681	
Beginning epoch	25	
    	19.308975082292	
