[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.592694418838	
Beginning epoch	2	
    	21.778135783369	
Beginning epoch	3	
    	21.024037784912	
Beginning epoch	4	
    	20.329054805499	
Beginning epoch	5	
    	19.692754883643	
Beginning epoch	6	
    	19.114501237838	
Beginning epoch	7	
    	18.59346122111	
Beginning epoch	8	
    	18.128617883379	
Beginning epoch	9	
    	17.718783802575	
Beginning epoch	10	
    	17.362616791975	
Beginning epoch	11	
    	17.062242229331	
Beginning epoch	12	
    	16.837675972001	
Beginning epoch	13	
    	16.676274195045	
Beginning epoch	14	
    	16.559377186249	
Beginning epoch	15	
    	16.474138723206	
Beginning epoch	16	
    	16.411631752856	
Beginning epoch	17	
    	16.365580388374	
Beginning epoch	18	
    	16.331526064877	
Beginning epoch	19	
    	16.306271489859	
Beginning epoch	20	
    	16.287504759237	
Beginning epoch	21	
    	16.273541959623	
Beginning epoch	22	
    	16.263148770414	
Beginning epoch	23	
    	16.255415437805	
Beginning epoch	24	
    	16.249668258872	
Beginning epoch	25	
    	16.245406333614	
Beginning epoch	26	
    	16.242255994171	
Beginning epoch	27	
    	16.239937724183	
Beginning epoch	28	
    	16.238241983864	
Beginning epoch	29	
    	16.237011437793	
Beginning epoch	30	
    	16.23612782062	
Beginning epoch	31	
    	16.235502185156	
Beginning epoch	32	
    	16.235067632295	
Beginning epoch	33	
    	16.234773871984	
Beginning epoch	34	
    	16.234583141669	
Beginning epoch	35	
    	16.234467135512	
Beginning epoch	36	
    	16.234404689084	
Beginning epoch	37	
    	16.234380030621	
Beginning epoch	38	
    	16.234381458393	
Beginning epoch	39	
    	16.23440033937	
Beginning epoch	40	
    	16.234430350658	
Beginning epoch	41	
    	16.234466904688	
Beginning epoch	42	
    	16.234506713701	
Beginning epoch	43	
    	16.234547459936	
Beginning epoch	44	
    	16.234587546092	
Beginning epoch	45	
    	16.234625906783	
Beginning epoch	46	
    	16.234661866346	
Beginning epoch	47	
    	16.234695031878	
Beginning epoch	48	
    	16.234725213009	
Beginning epoch	49	
    	16.234752361984	
Beginning epoch	50	
    	16.23477652913	
Beginning epoch	51	
    	16.234797829962	
Beginning epoch	52	
    	16.234816421083	
Beginning epoch	53	
    	16.234832482699	
Beginning epoch	54	
    	16.234846206114	
Beginning epoch	55	
    	16.234857784925	
Beginning epoch	56	
    	16.234867408988	
Beginning epoch	57	
    	16.234875260417	
Beginning epoch	58	
    	16.234881511082	
Beginning epoch	59	
    	16.234886321187	
Beginning epoch	60	
    	16.234889838623	
Beginning epoch	61	
    	16.234892198868	
Beginning epoch	62	
    	16.234893525252	
Beginning epoch	63	
    	16.234893929475	
Beginning epoch	64	
    	16.234893512278	
Beginning epoch	65	
    	16.234892364192	
Beginning epoch	66	
    	16.23489056633	
Beginning epoch	67	
    	16.234888191188	
Beginning epoch	68	
    	16.234885303412	
Beginning epoch	69	
    	16.234881960549	
Beginning epoch	70	
    	16.23487821374	
Beginning epoch	71	
    	16.234874108373	
Beginning epoch	72	
    	16.234869684681	
Beginning epoch	73	
    	16.23486497829	
Beginning epoch	74	
    	16.234860020717	
Beginning epoch	75	
    	16.234854839825	
Beginning epoch	76	
    	16.234849460225	
Beginning epoch	77	
    	16.234843903643	
Beginning epoch	78	
    	16.234838189249	
Beginning epoch	79	
    	16.234832333947	
