[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7654875590009	
Beginning epoch	2	
    	3.2070001992837	
Beginning epoch	3	
    	3.1950222212529	
Beginning epoch	4	
    	3.2059654939619	
Beginning epoch	5	
    	3.1788228081048	
Beginning epoch	6	
    	3.2009350735921	
Beginning epoch	7	
    	3.2313657414233	
Beginning epoch	8	
    	3.2302022493319	
Beginning epoch	9	
    	3.2972137203998	
Beginning epoch	10	
    	3.3736483278672	
Beginning epoch	11	
    	3.430672103287	
Beginning epoch	12	
    	3.45639948386	
Beginning epoch	13	
    	3.4456082749109	
Beginning epoch	14	
    	3.4364131197064	
Beginning epoch	15	
    	3.399954511924	
Beginning epoch	16	
    	3.3766275240679	
Beginning epoch	17	
    	3.3894851558811	
Beginning epoch	18	
    	3.3746601986081	
Beginning epoch	19	
    	3.3739015602311	
Beginning epoch	20	
    	3.3618460666737	
Beginning epoch	21	
    	3.3326242926078	
Beginning epoch	22	
    	3.3056746141956	
Beginning epoch	23	
    	3.2773295999528	
