[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.978591103944	
Beginning epoch	2	
    	12.994395454606	
Beginning epoch	3	
    	11.263213467436	
Beginning epoch	4	
    	10.386068154583	
Beginning epoch	5	
    	9.7470760024088	
Beginning epoch	6	
    	9.3030549013023	
Beginning epoch	7	
    	8.9938890992502	
Beginning epoch	8	
    	8.7613759097466	
Beginning epoch	9	
    	8.5804016979518	
Beginning epoch	10	
    	8.4329759991447	
Beginning epoch	11	
    	8.3104235027457	
Beginning epoch	12	
    	8.2072323685146	
