[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.978591103944	
Beginning epoch	2	
    	12.994395454606	
Beginning epoch	3	
    	11.263213467436	
Beginning epoch	4	
    	10.386068154583	
Beginning epoch	5	
    	9.7470760024088	
Beginning epoch	6	
    	9.3030549013023	
Beginning epoch	7	
    	8.9938890992502	
Beginning epoch	8	
    	8.7613759097466	
Beginning epoch	9	
    	8.5804016979518	
Beginning epoch	10	
    	8.4329759991447	
Beginning epoch	11	
    	8.3104235027457	
Beginning epoch	12	
    	8.2072323685146	
Beginning epoch	13	
    	8.116694992454	
Beginning epoch	14	
    	8.0363249808146	
Beginning epoch	15	
    	7.9651046388904	
Beginning epoch	16	
    	7.8991947553972	
Beginning epoch	17	
    	7.8404955328086	
Beginning epoch	18	
    	7.7853043206387	
Beginning epoch	19	
    	7.7372613807038	
Beginning epoch	20	
    	7.6944871386711	
Beginning epoch	21	
    	7.6618277901355	
Beginning epoch	22	
    	7.6317758218324	
Beginning epoch	23	
    	7.6043045778251	
Beginning epoch	24	
    	7.5785035207197	
Beginning epoch	25	
    	7.5566409086467	
Beginning epoch	26	
    	7.5387336974337	
Beginning epoch	27	
    	7.5220651935981	
Beginning epoch	28	
    	7.5101320842785	
Beginning epoch	29	
    	7.4998657651368	
