[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7678760465117	
Beginning epoch	2	
    	3.8791508493647	
Beginning epoch	3	
    	3.8940302411367	
Beginning epoch	4	
    	3.7697009975196	
Beginning epoch	5	
    	3.834801956462	
Beginning epoch	6	
    	3.841765717047	
Beginning epoch	7	
    	3.6729553321083	
Beginning epoch	8	
    	3.482969270016	
Beginning epoch	9	
    	3.3345111066083	
Beginning epoch	10	
    	3.2385503289332	
Beginning epoch	11	
    	3.1925329679443	
Beginning epoch	12	
    	3.1979533264932	
Beginning epoch	13	
    	3.2210927032004	
Beginning epoch	14	
    	3.2284785707193	
